set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1291	2877.065644339157	0.0	1508.8895835454398	0.0	0.0	835.0496093591078	5070.682244285355	0.0	172.61384318353726	0.0	0.0	0.0
1292	3471.518710475077	0.0	869.482644608179	0.0	0.0	830.7217763435369	5070.682244285355	0.0	172.61384318353726	0.0	0.0	0.0
1293	3603.647689813565	0.0	1780.4174573955975	0.0	0.0	809.7223699087388	5070.682244285355	0.0	172.61384318353726	0.0	0.0	0.0
1294	3384.4506806853856	0.0	1487.6676380516712	0.0	0.0	774.617087947929	5070.682244285355	0.0	172.61384318353726	0.0	0.0	0.0
1295	3189.221644851764	0.0	1369.094698673353	0.0	0.0	724.5289502714071	5070.682244285355	0.0	172.61384318353726	0.0	0.0	0.0
1296	2733.6158665259604	0.0	1270.3424902103202	0.0	0.0	677.8609314636382	5070.682244285355	0.0	172.61384318353726	0.0	0.0	0.0
1297	2827.4505820441886	355.385487799796	1389.0197865032712	0.0	0.0	682.8612052655549	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1298	2501.2091534154497	182.12275618256885	609.4132306316843	0.0	0.0	665.3395874090373	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1299	2089.141712651567	145.52729619292998	906.0311613596332	0.0	0.0	661.773402657462	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1300	1861.8044612943095	156.0954944729101	979.8234274477687	0.0	0.0	665.1328164997846	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1301	1975.9776432873136	195.40840213952234	1014.0011838884836	0.0	0.0	682.2307180569582	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1302	1988.802591750553	216.02329728735282	974.059602284902	0.0	0.0	723.1977243851572	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1303	2259.2867719317856	277.10404201450285	1352.3643195371421	0.0	0.0	784.5195073945489	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1304	2836.6888976963924	394.14879392085214	1364.561639947519	0.0	0.0	829.4444330938043	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1305	3152.121204966605	474.5212514669268	735.7770879707077	0.0	0.0	847.5002226453215	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1306	3173.0819187810216	457.59965158382835	637.0833120853182	0.0	0.0	837.2930671146386	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1307	3036.3393676942896	407.6407646281256	952.1819910090244	0.0	0.0	807.5941189949759	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1308	3267.586116505006	362.57558284928683	250.5682343986314	0.0	0.0	776.0060831195217	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1309	3138.577916318698	411.3403508080349	346.1409374782846	0.0	0.0	750.4246164023378	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1310	3137.102115567177	454.62193549746877	586.0460689456961	0.0	0.0	728.5565035029845	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1311	3127.4094143922352	422.88415229240775	605.1609157199009	0.0	0.0	715.209092232513	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1312	3102.7049841607036	402.6716250255958	954.5747252179324	0.0	0.0	717.8350786580938	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1313	3067.168592005578	365.9759227121965	1120.9383811917521	0.0	0.0	742.5678671633145	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1314	3101.293240021044	335.9145129060039	880.2642793182325	0.0	0.0	791.5521062368728	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1315	2915.0509259637565	510.3459229603714	992.1894566108521	0.0	0.0	844.9231173350988	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1316	3393.7198400657976	770.313685323805	1856.0937527823444	0.0	0.0	840.7125829022813	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1317	3696.9837889177193	758.7121038681531	1363.3740831676598	0.0	0.0	822.4707601108948	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1318	3653.5776186320422	565.213934841041	253.1467632411551	0.0	0.0	790.5817308653467	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1319	3016.7124826995373	411.94199940135496	945.2050620009468	0.0	0.0	743.5229231426991	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1320	2628.065727354097	351.199363424672	754.7424344038308	0.0	0.0	696.8937338261869	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1321	1763.118347217281	0.0	715.9230800066675	0.0	0.0	670.0138882812922	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1322	1634.0139221994245	0.0	767.0227802744294	0.0	0.0	653.089666452999	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1323	1642.5375772711009	0.0	608.3442053408979	0.0	0.0	649.9213912358573	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1324	1432.086328434051	0.0	762.2597690028133	0.0	0.0	652.8283110885567	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1325	1284.3415240138804	0.0	921.3032308822392	0.0	0.0	667.9803848745228	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1326	1405.3035962843674	0.0	764.4401539932272	0.0	0.0	704.2346803511332	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1327	1596.0188838340591	0.0	567.7666997331416	0.0	0.0	759.8875302694095	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1328	1770.190762742191	0.0	566.0969746642211	0.0	0.0	801.8679448962401	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1329	1782.640643105221	0.0	831.2200526032602	0.0	0.0	817.4720257528023	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1330	1838.481603480386	0.0	674.3524989928346	0.0	0.0	809.8495712728482	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1331	1768.6203335564776	0.0	879.2266756424127	0.0	0.0	789.4349203379679	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1332	1883.2832982931911	0.0	552.8421300590986	0.0	0.0	763.7377650288296	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1333	1937.4632852580842	0.0	761.8842272522595	0.0	0.0	742.0482866148025	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1334	1790.5984972179074	0.0	817.509568458633	0.0	0.0	720.7001715743	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1335	1835.5292903262084	0.0	841.2875418168918	0.0	0.0	704.6496143765237	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1336	1887.0780858822527	0.0	932.1736524422287	0.0	0.0	710.8132854325886	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1337	1734.9538920102054	0.0	1105.0006265371203	0.0	0.0	737.7254431135436	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1338	1769.8011107552786	0.0	1113.7208365099066	0.0	0.0	790.2660143800645	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1339	2044.2484989630814	0.0	683.3491495673163	0.0	0.0	849.7617739384419	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1340	2639.12755592441	0.0	732.2734655995547	0.0	0.0	853.2986954833783	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1341	2858.6441276300347	0.0	828.6580789214007	0.0	0.0	836.8694936135253	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1342	2666.9647648538203	0.0	414.71198436994285	0.0	0.0	801.9207828141792	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1343	2492.2746498359184	0.0	323.7109589391655	0.0	0.0	754.8029382990374	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1344	2355.1045880346232	0.0	249.7157624972569	0.0	0.0	708.5732075010625	4987.530531033725	0.0	342.0402521573198	0.0	0.0	357.163962300618
1345	1831.5822480700085	0.0	1495.8590748592974	0.0	0.0	683.7991853832895	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1346	1855.2888680742385	0.0	1756.8068994412931	0.0	0.0	670.7381886661948	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1347	1676.158809256337	0.0	2158.353803079247	0.0	0.0	669.8703614467962	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1348	1492.5645691520292	0.0	2263.814277420537	0.0	0.0	677.9237787713209	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1349	1557.4616361168264	0.0	2345.765569818881	0.0	0.0	704.4813378031242	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1350	1524.9067541384647	0.0	2051.4742477213567	0.0	0.0	759.9592166734448	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1351	1453.8971403700968	0.0	1574.424857130913	0.0	0.0	839.3620494605798	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1352	1585.2787571647073	0.0	1144.265319163602	0.0	0.0	885.9815206309951	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1353	1617.222802511627	0.0	1034.8623795262727	0.0	0.0	890.770800529886	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1354	1463.8176927147326	0.0	938.1239239395323	0.0	0.0	873.0552384387835	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1355	1594.938945273057	0.0	817.06703029363	0.0	0.0	846.6842363660594	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1356	1842.4498366235	0.0	612.3159998418253	0.0	0.0	814.3475859763456	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1357	1793.2989543484803	0.0	924.6072811784047	0.0	0.0	785.3083907276288	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1358	1865.347415986096	0.0	958.8352906927744	0.0	0.0	764.049324670442	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1359	1591.1698720904606	0.0	1224.2712158146835	0.0	0.0	750.4546622822421	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1360	1562.1615917531872	0.0	1748.2416017793958	0.0	0.0	752.0161742878025	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1361	1620.0130265747466	0.0	1946.7630268013434	0.0	0.0	776.5164883712083	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1362	1670.896265087951	0.0	2199.523691666706	0.0	0.0	830.894627605137	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1363	1765.646354358946	0.0	1742.3334206799225	0.0	0.0	894.3015173822043	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1364	2214.007744020907	0.0	2425.1552810422368	0.0	0.0	894.703363005725	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1365	2188.3620088729363	0.0	2445.472594789999	0.0	0.0	870.9524615672932	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1366	2087.418660495225	0.0	1267.1070800061893	0.0	0.0	823.0660947378321	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1367	2001.9876654192005	0.0	692.87697271802	0.0	0.0	763.3081366145149	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1368	1772.308504309131	0.0	1000.5896810822663	0.0	0.0	712.5608579646604	4917.019167729787	0.0	459.7375745600242	0.0	0.0	348.998222351074
1369	1307.6032183798375	187.12327037878487	2129.3880518189153	0.0	0.0	672.9496703008092	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1370	1154.6266703007186	36.236040177727524	2378.7244653890307	0.0	0.0	656.4345336985737	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1371	1096.2633174240557	73.50739664952116	2364.153244806069	0.0	0.0	653.9404004027851	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1372	1032.6386445916123	110.77875543782132	1751.165429774038	0.0	0.0	660.6250579384294	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1373	944.423437161696	148.05010496009442	1656.5503648402967	0.0	0.0	687.9047873565099	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1374	941.5138405210606	185.32147301442112	1794.2121956263309	0.0	0.0	752.3739140290304	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1375	922.9882336660353	210.2868537995286	1508.8893140852224	0.0	0.0	856.5065660797246	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1376	1065.8275371303766	325.0373061306042	1509.4830967711284	0.0	0.0	901.0973833164136	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1377	1495.940187330877	479.63902918077895	1069.1633178689567	0.0	0.0	884.9908119928501	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1378	1498.0868670644504	555.6945738226202	1513.1029085439789	0.0	0.0	849.5243723966424	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1379	1717.9426188395782	587.3324943422468	2152.7532593345604	0.0	0.0	818.2447525971073	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1380	1882.4915323804194	482.1297370754821	1484.1411712807724	0.0	0.0	787.5227081361517	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1381	1862.0356221689246	538.4197354957831	1203.7160377759135	0.0	0.0	763.8411428753341	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1382	1914.39611575608	621.0756189944831	1585.8388443131284	0.0	0.0	746.1890968307201	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1383	1843.8072025547174	525.7171252327947	1293.3525362589273	0.0	0.0	732.3335189812328	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1384	1758.0369226045984	473.30555188406686	2183.0999089768843	0.0	0.0	735.3811128314042	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1385	1604.2720288480343	393.70964387761114	2489.8430373851515	0.0	0.0	756.933693058101	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1386	1703.9047957181665	284.5633028416708	2072.332048285244	0.0	0.0	806.4704762586354	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1387	1643.3319020133774	604.1744239159573	1930.1872252410644	0.0	0.0	872.0146488926614	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1388	1641.2014708094875	834.0311069275322	1180.2965907413036	0.0	0.0	874.1111753408097	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1389	1842.9726810124691	777.9901792967016	1662.7663053997421	0.0	0.0	851.881078507136	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1390	1665.6704739781476	598.8371927130213	1274.5181176563185	0.0	0.0	806.5488636187661	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1391	1752.461727209624	382.50145835144525	1720.5668626959173	0.0	0.0	747.8836112845033	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1392	1516.767343327944	189.4716521080773	1268.2889777459282	0.0	0.0	695.5598924895481	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1393	3776.201801673137	1039.1015300071042	1783.417868516222	0.0	0.0	666.5493341232983	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1394	3149.146303110308	930.6515856207602	1662.9265372767607	0.0	0.0	650.2736942993763	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1395	2805.5962215444733	868.8603382378401	1207.7853510223829	0.0	0.0	648.2475516116624	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1396	2734.3634517831133	883.9928886173293	1163.431482115665	0.0	0.0	655.3681218585214	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1397	2303.4812946253714	1034.0573465472744	1118.4017099665753	0.0	0.0	681.019616532511	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1398	2151.563056616425	1112.2421901746402	1037.8482592521218	0.0	0.0	744.6216629001226	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1399	2739.7727294366305	1302.6600282105967	1164.3022224595802	0.0	0.0	846.2445135918799	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1400	2910.286549607172	1704.9334839867886	1238.6830882085487	0.0	0.0	889.020368731786	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1401	2916.9958631580794	1910.4839599748645	520.8468737455255	0.0	0.0	868.5967485927504	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1402	3422.882382420321	1865.086308836393	369.85040737860334	0.0	0.0	834.8371802970693	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1403	3643.1166604266773	1805.8171531833898	523.1697342021494	0.0	0.0	802.7562441416251	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1404	3881.3132651474266	1823.471795292792	852.6323266541098	0.0	0.0	772.2027529367275	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1405	4366.0231016991875	1824.7328411577523	879.3162551742926	0.0	0.0	748.4675123880804	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1406	4381.864425183645	1607.8331275303174	845.9385821827954	0.0	0.0	732.9661475198693	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1407	3861.0759245146337	1349.3187252140242	930.1122412759407	0.0	0.0	722.176798084332	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1408	3998.70634789106	1337.9693124294079	989.1677047013768	0.0	0.0	723.2389864920484	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1409	3798.021264811318	1210.6036800686984	785.2226406660902	0.0	0.0	744.370673770914	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1410	3853.928313273952	1069.366630766086	648.358093413727	0.0	0.0	787.8988363915347	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1411	4107.755495391923	1416.154156056774	765.1368862084163	0.0	0.0	855.291865044949	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1412	4630.234050850152	1722.588126096191	1041.7021194013914	0.0	0.0	858.9119265503796	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1413	5134.379060116506	1844.9095749970709	983.6163750886512	0.0	0.0	838.348032421367	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1414	5416.9168854113295	1814.644474238093	627.5300763962782	0.0	0.0	793.7926615300952	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1415	5208.0678205400045	1639.3590990089954	412.9809939566215	0.0	0.0	739.1292605699288	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1416	4735.06231201359	1359.407092133687	517.5944250331397	0.0	0.0	682.5153768478418	4886.975509253814	0.0	201.71811005023847	0.0	0.0	354.059891255696
1417	878.5662201328214	330.0468645614637	1704.4075009758499	0.0	0.0	620.133350281632	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1418	793.1791099816107	184.59629247363048	2035.2861952817852	0.0	0.0	604.1612046931637	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1419	720.7724278353821	167.45262117282329	1741.9086210824435	0.0	0.0	600.4667367564015	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1420	617.5781611513197	170.98237385375637	1775.5183624642586	0.0	0.0	604.1316807433227	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1421	587.3468301064206	198.0446275685949	1871.8742111129725	0.0	0.0	625.772716806467	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1422	595.0524495178879	250.8386794219122	1789.8641361445902	0.0	0.0	687.857576831552	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1423	714.5841810626753	456.29710571869913	1217.6068183566451	0.0	0.0	784.3202867304857	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1424	835.5719535345038	671.0073204169936	634.7750199896885	0.0	0.0	830.9702856563888	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1425	1110.5769525053418	811.3675353087929	833.4579036303282	0.0	0.0	821.3007961574313	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1426	1104.1587592503597	839.8582336133487	392.2245444638588	0.0	0.0	800.7005864367551	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1427	1134.329272973167	894.4215227126223	813.9348886618197	0.0	0.0	778.7169664976918	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1428	1190.0413726086372	942.9539766089588	1101.3537251983182	0.0	0.0	753.0753368455075	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1429	1258.4770088622035	1032.8832800010634	1109.3608552857472	0.0	0.0	731.3853571422912	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1430	1117.282096263079	1057.3154220026563	1080.8628144370225	0.0	0.0	713.7624957504397	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1431	1105.6791714919964	991.6767352486407	1124.1965776927264	0.0	0.0	700.1747431918637	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1432	1119.0190767380213	788.6786681237134	1318.3608054745227	0.0	0.0	700.5779952650647	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1433	1113.5080801062118	778.221834367288	1483.1048929119352	0.0	0.0	719.7435607927227	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1434	1101.70118790946	790.0385416002977	1182.4991446745744	0.0	0.0	763.7212862522309	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1435	1154.667902514263	1033.555905974014	1411.9959017307833	0.0	0.0	821.1901278531333	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
