set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4042	16892.116334392926	0.044852749251119636	317.896178700442	509.8
PNW	4043	17005.95053959061	0.11150891827708903	367.13502567451434	509.8
PNW	4044	17050.40527703046	0.17274537962660447	405.49010469900566	509.8
PNW	4045	17043.752466972648	0.3040019671464775	381.0743822501029	509.8
PNW	4046	17035.470857661447	0.4234224125028572	389.9608007324414	509.8
PNW	4047	17017.301434138608	0.5597249333629306	332.5157404925231	509.8
PNW	4048	17120.06835670604	0.5204995449894229	191.89842018640758	509.8
PNW	4049	17264.960313880707	0.27721490856594755	189.7815418717252	509.8
PNW	4050	17328.32308392074	0.2202768354486926	108.72359899497852	509.8
PNW	4051	17244.384141399576	0.4999835598529019	49.45034509805032	509.8
PNW	4052	17104.358479571776	0.6226433732846389	9.911964296262212	509.8
PNW	4053	17150.136611331873	0.6696764645132424	0.0	509.8
PNW	4054	16897.510462727532	0.4987376525278678	0.0	509.8
PNW	4055	15903.964536651874	0.3768876846795458	0.0	509.8
PNW	4056	14536.673033347259	0.3647400650907021	0.0	509.8
PNW	4057	13727.551777321309	6474.829540538396	0.0	509.8
PNW	4058	13200.13191783787	5572.736787232516	0.0	509.8
PNW	4059	12957.870917229331	5240.27278552696	0.0	509.8
PNW	4060	12972.022138637814	4731.976325131402	0.0	509.8
PNW	4061	13328.6393049727	4037.654989712113	0.0	509.8
PNW	4062	14190.493010476015	3285.082103063444	9.502677289258079	509.8
PNW	4063	15623.053174137844	2850.3132334433044	55.79719097663077	509.8
PNW	4064	16574.726721906176	2535.681142340705	154.35823941104874	509.8
PNW	4065	16909.911608068498	1859.9961457528607	275.9550568248535	509.8
PNW	4066	17069.88208746049	1626.9243386874928	362.17879999634164	509.8
PNW	4067	17148.43302464656	1786.9229584974426	415.94219483171713	509.8
PNW	4068	17183.96860225276	1271.7000779662544	455.9192030015039	509.8
PNW	4069	17203.859014166468	1242.1190257745732	467.63622737579226	509.8
PNW	4070	17234.905309405603	1786.9039193883295	450.36104657615164	509.8
PNW	4071	17256.675839296528	2701.889111491891	403.47698401268616	509.8
PNW	4072	17375.065577376252	2601.692113532062	355.27691151749747	509.8
PNW	4073	17566.68421522491	3447.549107154483	262.37620121927625	509.8
PNW	4074	17565.406234218277	5944.571571251775	165.0336246197266	509.8
PNW	4075	17429.909862430934	7241.9906271796	65.25536675369703	509.8
PNW	4076	17282.415694786618	7204.290449085703	9.851095851464336	509.8
PNW	4077	17326.227816471892	6578.2773499720615	0.0	509.8
PNW	4078	17129.50803743528	5203.7383131043325	0.0	509.8
PNW	4079	16060.569458351347	4386.139729160986	0.0	509.8
PNW	4080	14671.816584550988	3329.9562743823467	0.0	509.8
PNW	4081	13886.507425669042	7784.023480259692	0.0	509.8
PNW	4082	13341.932120031443	6718.621630872854	0.0	509.8
PNW	4083	13080.702504177507	5591.897027773007	0.0	509.8
PNW	4084	13062.867105651008	4971.847080819621	0.0	509.8
PNW	4085	13433.880988731547	4491.237809921301	0.0	509.8
PNW	4086	14286.893476510206	3963.881120108984	8.765506319906391	509.8
PNW	4087	15678.790925741614	3462.327375207121	50.686777636704655	509.8
PNW	4088	16671.751413878617	3689.148969477687	90.99313879779169	509.8
PNW	4089	17129.943281342814	3875.7554780848964	200.62435993550199	509.8
PNW	4090	17402.088640717484	3135.180845009177	256.01592972113326	509.8
PNW	4091	17576.837960285735	2518.3509350255586	319.0559904323502	509.8
PNW	4092	17689.365228778614	1890.1728700366489	194.0231960197149	509.8
PNW	4093	17737.740914878195	1780.5495098292288	208.8679060866367	509.8
PNW	4094	17721.438987331265	2259.974331691656	338.1819366281408	509.8
PNW	4095	17750.00609226164	3370.9745793632537	308.24891895954295	509.8
PNW	4096	17798.246899382422	4647.913496715348	236.24007268908105	509.8
PNW	4097	17976.11775105481	6023.9503167414405	181.8741199420715	509.8
PNW	4098	17982.457857843194	6881.152251471139	87.56289927653955	509.8
PNW	4099	17954.79015534361	7123.176839958749	54.07775076604312	509.8
PNW	4100	17771.971599845238	6946.953919415008	2.0209502470873058	509.8
PNW	4101	17770.337749072	7484.091265030467	0.0	509.8
PNW	4102	17346.566187139702	7514.369617694623	0.0	509.8
PNW	4103	16263.376868796917	7140.688498761499	0.0	509.8
PNW	4104	14944.375451968217	6743.537930556961	0.0	509.8
PNW	4105	13458.53734987318	4216.628604098637	0.0	509.8
PNW	4106	12916.763038479743	2893.71807131954	0.0	509.8
PNW	4107	12663.857450664964	2949.892051210152	0.0	509.8
PNW	4108	12626.693006999	3200.747730594645	0.0	509.8
PNW	4109	12961.556939033428	3044.3160836135485	0.0	509.8
PNW	4110	13695.339112833492	1449.4821847813446	8.6803457671201	509.8
PNW	4111	14993.038583538771	2021.9775045175365	53.791351618309704	509.8
PNW	4112	15951.142847329824	2122.0175656339356	156.01753622233628	509.8
PNW	4113	16421.88169607884	2842.754744407918	258.6845575497776	509.8
PNW	4114	16668.116462794213	2897.615710441892	340.43420887866023	509.8
PNW	4115	16775.05298788836	2953.0053389219065	401.10610158377466	509.8
PNW	4116	16820.63736449824	3030.38284389044	424.9500925851884	509.8
PNW	4117	16838.60875971282	2754.9189396878082	440.1561830074598	509.8
PNW	4118	16806.44640801637	2761.6934070687407	425.27913905972537	509.8
PNW	4119	16842.32853711319	3199.6188558416943	401.0291785194505	509.8
PNW	4120	16879.683862533144	3971.5291486238757	333.4436191013237	509.8
PNW	4121	16971.561644803107	4649.019973256217	253.7160865070797	509.8
PNW	4122	16979.102669236425	4552.49794022074	157.76399508487938	509.8
PNW	4123	16869.66872162822	4695.299429473626	62.146859994698715	509.8
PNW	4124	16595.740287808912	5098.965331855707	11.242862281006	509.8
PNW	4125	16551.02117315643	5932.24989717066	0.0	509.8
PNW	4126	16373.957621543303	4970.997900001546	0.0	509.8
PNW	4127	15485.839185324061	4822.65068710012	0.0	509.8
PNW	4128	14281.909598017204	4112.187098442333	0.0	509.8
PNW	4129	13094.670143729963	4209.949200596612	0.0	509.8
PNW	4130	12571.825842112388	2889.1342408629857	0.0	509.8
PNW	4131	12295.475142153518	2945.219237655196	0.0	509.8
PNW	4132	12179.869451620798	3195.677545949962	0.0	509.8
PNW	4133	12306.127957274899	3039.493696484079	0.0	509.8
PNW	4134	12625.28486532964	1447.186114320754	7.991864918198832	509.8
PNW	4135	13214.599264789686	2018.7745656550626	49.50641283780586	509.8
PNW	4136	14090.747497521465	2118.6561570561266	143.68827607668672	509.8
PNW	4137	14953.149335145821	2838.251643049468	244.96226028795175	509.8
PNW	4138	15510.606826729183	2893.0257058811303	301.6245554402298	509.8
PNW	4139	15756.410672682117	2948.3275937244475	376.74086488373086	509.8
PNW	4140	15832.840488126414	3025.582527884357	403.0206856565615	509.8
PNW	4141	15767.709170107757	2750.55497573906	439.8820203588622	509.8
PNW	4142	15656.185264368467	2757.31871193985	428.6893752538854	509.8
PNW	4143	15608.036507519417	3194.5504594052422	372.962374398023	509.8
PNW	4144	15702.92955273002	3965.2379979927946	316.38067876078173	509.8
PNW	4145	15900.365076586477	4641.655634774956	242.85144608095203	509.8
PNW	4146	16019.663477829776	4545.286498678245	136.57601715448268	509.8
PNW	4147	15970.436406820125	4687.861781438466	55.33562284879953	509.8
PNW	4148	15825.304180631882	5090.888251777752	8.003047000386358	509.8
PNW	4149	15780.47939827415	5922.8528422107975	0.0	509.8
PNW	4150	15687.404409963374	4963.123528341317	0.0	509.8
PNW	4151	14861.633590845633	4815.011306705758	0.0	509.8
PNW	4152	13777.46886297366	4105.6731368191495	0.0	509.8
PNW	4153	12975.657125536214	2447.6248619388252	0.0	509.8
PNW	4154	12422.232239511817	2643.5428472831563	0.0	509.8
PNW	4155	12124.250979284792	2410.5410909801763	0.0	509.8
PNW	4156	12037.153661201268	2296.626317788315	0.0	509.8
PNW	4157	12148.127186812542	2264.4173326573386	0.0	509.8
PNW	4158	12358.026106978996	2276.747389606291	7.810949886395826	509.8
PNW	4159	12922.864513361299	1472.8906599217194	51.62826593073534	509.8
PNW	4160	13671.483564162727	1249.2157064921182	152.65130416573186	509.8
PNW	4161	14509.0952885471	600.2667942530836	254.59338197844536	509.8
PNW	4162	15156.574839788584	236.76012522902494	335.6277810825461	509.8
PNW	4163	15469.784192006398	359.3121274324472	396.0979615812386	509.8
PNW	4164	15619.47528651561	533.6100258271879	429.943462233295	509.8
PNW	4165	15685.74504964725	526.6936284017141	441.0161790052246	509.8
PNW	4166	15650.719977234236	788.0784325938362	429.4207377828944	509.8
PNW	4167	15704.64784896869	1100.5083328523788	397.51252768815584	509.8
PNW	4168	15898.218329895815	2089.963609418576	340.2917019979717	509.8
PNW	4169	16235.168567624185	3287.05081684688	261.57305470251134	509.8
PNW	4170	16411.803830245834	4180.611171399321	163.2221529023859	509.8
PNW	4171	16457.314682008342	5860.237967815354	63.80506137407138	509.8
PNW	4172	16398.754240401817	7527.189620581509	9.808673994711409	509.8
PNW	4173	16365.780158325184	8014.472429866941	0.0	509.8
PNW	4174	16100.111544604722	8056.287606755695	0.0	509.8
PNW	4175	15230.357576598852	8288.121936252504	0.0	509.8
PNW	4176	13966.300151166848	8605.031004385066	0.0	509.8
PNW	4177	13985.194174072654	3796.5080459464266	0.0	509.8
PNW	4178	13426.010225169806	3694.925623683307	0.0	509.8
PNW	4179	13190.92967611309	3860.324577519215	0.0	509.8
PNW	4180	13166.48595175891	3718.7816456842356	0.0	509.8
PNW	4181	13544.546574594931	3282.5832687332418	0.0	509.8
PNW	4182	14343.683327380266	2922.910981798053	12.918549205906825	509.8
PNW	4183	15756.660573690506	1948.2034515555729	52.319397154873975	509.8
PNW	4184	16911.433715482064	1729.9656487276138	153.9478569058295	509.8
PNW	4185	17521.45850200127	1304.1064990298723	232.29807228614288	509.8
PNW	4186	17960.09454175988	757.1905797062369	334.1696617823636	509.8
PNW	4187	18240.71672611846	582.7097205946113	348.0810183730564	509.8
PNW	4188	18422.863082906177	723.7262301068097	376.47132606684835	509.8
PNW	4189	18593.32672367047	889.6784452379768	422.6478475413353	509.8
PNW	4190	18576.701471992525	1072.6110228236294	397.27943962949365	509.8
PNW	4191	18688.216993205355	1379.2934681612408	358.6382974468184	509.8
PNW	4192	18900.488306899344	1675.7470477568042	277.59651000668987	509.8
PNW	4193	19134.77180773709	1709.0577978341369	203.89600273925632	509.8
PNW	4194	19225.574094824417	1886.014813611919	153.41465783224092	509.8
PNW	4195	19146.294028675595	2427.7884275263527	53.77888412852681	509.8
PNW	4196	18929.20139944944	2798.103031031733	12.494394836876696	509.8
PNW	4197	18717.113688534435	3351.995727593662	0.0	509.8
PNW	4198	18413.324982415044	3344.591642999139	0.0	509.8
PNW	4199	17246.84572656077	2915.5074369885933	0.0	509.8
PNW	4200	15765.25783097098	2291.805122432992	0.0	509.8
PNW	4201	14767.24589568571	2375.2575516861825	0.0	509.8
PNW	4202	14131.486578950307	1970.5742301429614	0.0	509.8
PNW	4203	13835.204274945812	1458.6566714453102	0.0	509.8
PNW	4204	13739.681837386684	1064.0144308645365	0.0	509.8
PNW	4205	14004.879928434468	905.4871481125357	0.0	509.8
PNW	4206	14726.122700006035	997.1085031782176	7.415437570642428	509.8
PNW	4207	16125.45064283645	778.2005032232079	49.479859398810454	509.8
PNW	4208	17173.085671557474	626.1537485220459	135.35962046365083	509.8
PNW	4209	17757.94909930282	949.8293271362455	229.9106554928528	509.8
PNW	4210	18127.168405392233	1174.45169327416	305.57724764937353	509.8
PNW	4211	18439.58545347369	1431.103213998241	384.80342417968257	509.8
PNW	4212	18543.076488548133	1807.2498463507584	412.6150637247537	509.8
PNW	4213	18665.27397317824	1555.685910215602	422.8731789727925	509.8
PNW	4214	18751.534025039768	1108.7077816186772	413.45119417035886	509.8
PNW	4215	18794.61779685637	570.0635984744422	379.17831852445886	509.8
PNW	4216	18896.60709457365	253.09840635996932	324.8999944926925	509.8
PNW	4217	19156.760627722262	205.8128488182742	247.8262935631681	509.8
PNW	4218	19136.75765565161	604.8845083045087	157.9872022028376	509.8
PNW	4219	18928.335076570176	2010.9706271272257	58.02300712276456	509.8
PNW	4220	18655.980928267967	3780.788747704748	13.419649577821625	509.8
PNW	4221	18510.74214499921	5260.540682942842	0.0	509.8
PNW	4222	18178.036865028327	5462.711013319007	0.0	509.8
PNW	4223	17043.007189436805	5874.835801178108	0.0	509.8
PNW	4224	15567.108478855183	6293.0313439927795	0.0	509.8
PNW	4225	15222.824994140725	6608.920182216922	0.0	509.8
PNW	4226	14629.208049012246	6413.656885390742	0.0	509.8
PNW	4227	14360.021607976014	6247.926155764842	0.0	509.8
PNW	4228	14278.952112328494	6008.158094702083	0.0	509.8
PNW	4229	14571.161890712938	4970.648842170979	0.0	509.8
PNW	4230	15288.009154114932	3889.7139796897027	12.430890770098545	509.8
PNW	4231	16662.854096807307	2766.1677565516984	48.42504728825803	509.8
PNW	4232	17820.85060796739	2427.3593872487477	121.40368323386501	509.8
PNW	4233	18426.16942769593	1847.9901461110699	230.23338820661246	509.8
PNW	4234	18823.263661469013	1002.8434807327877	302.1777694374887	509.8
PNW	4235	19075.78043896251	364.2420158844138	346.2451010002108	509.8
PNW	4236	19261.450005143026	148.47584739838268	375.60624403037	509.8
PNW	4237	19349.62631888436	136.2863744928942	331.94150289261785	509.8
PNW	4238	19302.173029330526	251.7280664949572	364.0497707323693	509.8
PNW	4239	19157.558103227788	577.7052426910474	346.01720505130265	509.8
PNW	4240	19139.671668870433	1659.0205255821897	273.1381422616398	509.8
PNW	4241	19316.409674107068	3416.402826962582	231.4036338405844	509.8
PNW	4242	19338.605611036	4938.661428251176	155.0805763485745	509.8
PNW	4243	19166.80575251549	5316.560668007296	60.64073325107604	509.8
PNW	4244	18977.413009087057	6293.643601948829	13.910276161498615	509.8
PNW	4245	18880.555244639712	7070.11705473792	0.0	509.8
PNW	4246	18586.909283738496	7230.075161290883	0.0	509.8
PNW	4247	17481.9447843241	7305.971983286924	0.0	509.8
PNW	4248	16264.90421390219	6705.440887744448	0.0	509.8
PNW	4249	14017.692491313332	2886.920553793252	0.0	509.8
PNW	4250	13359.119292630983	2554.977444810107	0.0	509.8
PNW	4251	13114.475959379053	2695.238912720476	0.0	509.8
PNW	4252	13080.470500768488	2701.1847418610064	0.0	509.8
PNW	4253	13388.364545780783	2310.001566749079	0.0	509.8
PNW	4254	14085.05892199521	2080.4622708504708	7.216922622054077	509.8
PNW	4255	15392.721083514729	1568.7969412280938	48.80837686114255	509.8
PNW	4256	16417.952963476946	854.8904683491957	144.01095625038332	509.8
PNW	4257	16945.773629764204	419.74575442919416	243.33833063684853	509.8
PNW	4258	17283.59908586285	158.95697274389426	322.2595736834598	509.8
PNW	4259	17565.757696774483	46.73876897441214	377.65401971974836	509.8
PNW	4260	17714.94250540416	62.90541572029294	412.8539753790868	509.8
PNW	4261	17825.03703943123	109.59902586088442	425.80483611540467	509.8
PNW	4262	17917.015342452374	151.28007349205853	415.162412651174	509.8
PNW	4263	18013.56489733126	417.7587933034871	383.15481148995895	509.8
PNW	4264	18104.444947368524	1169.5906521530087	329.28570180744737	509.8
PNW	4265	18257.99642040422	2903.425881672215	252.6849423747393	509.8
PNW	4266	18272.179656419794	4444.5698560791	157.13991446309322	509.8
PNW	4267	18180.050134551493	5930.479917386377	61.65473832769171	509.8
PNW	4268	17975.933083545344	7040.552030179977	9.897035937853977	509.8
PNW	4269	17816.747511432535	7807.8129742200135	0.0	509.8
PNW	4270	17605.074953453077	7459.1688305594935	0.0	509.8
PNW	4271	16641.566742464758	7231.210114085747	0.0	509.8
PNW	4272	15147.909987179812	6988.838358835408	0.0	509.8
PNW	4273	13626.22680469056	0.3422513959306249	0.0	509.8
PNW	4274	13015.375140824717	0.3995217101298812	0.0	509.8
PNW	4275	12716.233377342016	0.3828057557612896	0.0	509.8
PNW	4276	12629.498403891528	0.3235627504093251	0.0	509.8
PNW	4277	12874.95299510444	0.3186414061381625	0.0	509.8
PNW	4278	13514.987432256072	0.2273785205091481	7.904211656454392	509.8
PNW	4279	14681.443746817758	0.11213187312779913	52.51834384493488	509.8
PNW	4280	15709.984260224817	0.024918194028399773	156.39077616826143	509.8
PNW	4281	16298.832934919355	0.029590355408724744	262.1000538637163	509.8
PNW	4282	16716.48310217611	0.044852749251119636	344.6565804812158	509.8
PNW	4283	16969.267915228967	0.11150891827708903	402.30213132170957	509.8
PNW	4284	17182.75221517787	0.17274537962660447	434.48098589208155	509.8
PNW	4285	17337.690840228424	0.3040019671464775	444.99482660970216	509.8
PNW	4286	17446.527548106642	0.4234224125028572	433.01070063296095	509.8
PNW	4287	17556.607300163927	0.5597249333629306	399.05954077592935	509.8
PNW	4288	17660.254407279168	0.5204995449894229	342.98663210860616	509.8
PNW	4289	17839.233538334083	0.27721490856594755	262.7023595224565	509.8
PNW	4290	17822.80710491798	0.2202768354486926	164.28958980729715	509.8
PNW	4291	17590.989792033797	0.4999835598529019	63.719870592922526	509.8
PNW	4292	17259.55570738336	0.6226433732846389	9.810051251382527	509.8
PNW	4293	17065.83474404499	0.6696764645132424	0.0	509.8
PNW	4294	16821.061976364585	0.4987376525278678	0.0	509.8
PNW	4295	15924.273073916245	0.3768876846795458	0.0	509.8
PNW	4296	14657.403640204968	0.3647400650907021	0.0	509.8
PNW	4297	13442.23274879935	6058.735444519182	0.0	509.8
PNW	4298	12842.214007308336	5152.060821768498	0.0	509.8
PNW	4299	12478.100724639593	4573.998712429744	0.0	509.8
PNW	4300	12331.302026854411	4102.0092019998465	0.0	509.8
PNW	4301	12464.685514054208	3629.505295843192	0.0	509.8
PNW	4302	12749.685434788003	3425.023671782926	11.293828350909472	509.8
PNW	4303	13293.407603261729	2919.815090947408	44.473943546394395	509.8
PNW	4304	14125.635962359136	2859.876560535617	80.99745315774463	509.8
PNW	4305	15000.378336044887	2469.3033959975032	183.938795580798	509.8
PNW	4306	15715.790229675207	1594.6601026172464	275.99701666243567	509.8
PNW	4307	15975.783444411029	1621.7059325410196	332.1165228612505	509.8
PNW	4308	16129.652809868638	2516.5376790203672	353.0411740346721	509.8
PNW	4309	16143.99633831682	3549.3588566098438	374.0794105415836	509.8
PNW	4310	16128.019890543095	5451.6681152216825	260.540948898549	509.8
PNW	4311	16126.427061796057	7178.001700846781	200.93220316230588	509.8
PNW	4312	16262.239968995591	7820.065975412675	277.4642055396788	509.8
PNW	4313	16521.038074848868	8426.384359825115	232.26359708576283	509.8
PNW	4314	16605.848135851193	8657.35194751709	155.0361920659123	509.8
PNW	4315	16591.86574480719	8003.901981916166	15.636085143877926	509.8
PNW	4316	16388.713914253716	7142.414670234285	13.309884057720485	509.8
PNW	4317	16234.586588614482	7478.6076151848965	0.0	509.8
PNW	4318	16049.911678661316	6401.328594910574	0.0	509.8
PNW	4319	15293.849263849892	5806.993605707703	0.0	509.8
PNW	4320	14201.423495227771	5392.840604222499	0.0	509.8
PNW	4321	13449.68870327554	7435.446068177527	0.0	509.8
PNW	4322	12846.468048282752	7134.053902641431	0.0	509.8
PNW	4323	12544.260380289476	7769.1659351611415	0.0	509.8
PNW	4324	12398.545918560449	7700.633305233574	0.0	509.8
PNW	4325	12513.863247371006	7880.514405287993	0.0	509.8
PNW	4326	12673.879787666165	7680.694005075114	7.682497478939737	509.8
PNW	4327	13152.65773010792	7494.949086931657	47.830923806920936	509.8
PNW	4328	13974.628763005427	7977.77424739585	144.6119935050075	509.8
PNW	4329	14733.658620452949	8746.885272910815	241.06180249644692	509.8
PNW	4330	15392.095285537429	9375.417550646876	309.04544445832175	509.8
PNW	4331	15802.340932010022	9354.789692562788	388.6948153318077	509.8
PNW	4332	15990.765175283681	9239.795550436487	428.2805641878751	509.8
PNW	4333	16123.26484544268	10000.099566073774	442.14159057860365	509.8
PNW	4334	16141.632047607569	10536.78300911067	401.3852248445684	509.8
PNW	4335	16174.320116329272	10608.454519154962	364.17934998774246	509.8
PNW	4336	16352.978813316737	10549.967257905942	310.5954108436895	509.8
PNW	4337	16650.87275974627	10452.425450706478	260.39429155874814	509.8
PNW	4338	16823.001237663837	10511.23960100077	112.61896701320845	509.8
PNW	4339	16877.199589919754	10313.119013472146	59.28676309422025	509.8
PNW	4340	16768.178144900114	9708.794794850306	13.373993666772227	509.8
PNW	4341	16693.50270678794	8992.74159814394	0.0	509.8
PNW	4342	16403.044648244384	7779.21032048125	0.0	509.8
PNW	4343	15418.30037230075	6692.582742432976	0.0	509.8
PNW	4344	14175.265479190237	6388.699988765777	0.0	509.8
PNW	4345	13122.47161804511	6712.430946875714	0.0	509.8
PNW	4346	12635.675217324058	7786.277064738764	0.0	509.8
PNW	4347	12396.61277980884	7988.657707999571	0.0	509.8
PNW	4348	12393.029501564175	7644.019879159546	0.0	509.8
PNW	4349	12706.9738195562	7490.847510786181	0.0	509.8
PNW	4350	13479.393272647458	7025.947687712977	6.460946981091764	509.8
PNW	4351	14554.469159575037	6844.581396425054	56.024929039717044	509.8
PNW	4352	15492.059564813298	7561.111426334351	101.91351895315441	509.8
PNW	4353	16129.273047984314	7671.420214850948	215.0089143003897	509.8
PNW	4354	16664.215306487484	7290.510630157121	265.5577906753656	509.8
PNW	4355	17095.484840483987	6641.287357464438	303.3809684278271	509.8
PNW	4356	17332.871633541203	6114.092938750107	403.5268531547466	509.8
PNW	4357	17476.776540220555	6330.37591637992	414.9072974198163	509.8
PNW	4358	17460.379391415194	7074.384856601704	259.90540490108015	509.8
PNW	4359	17417.85189457473	7326.310718955461	343.4430721448541	509.8
PNW	4360	17487.615291624817	7185.25139881376	306.2867425428721	509.8
PNW	4361	17650.20188542391	7835.560185653974	198.56317533200072	509.8
PNW	4362	17712.205755100622	8252.105197885106	147.65081158344003	509.8
PNW	4363	17622.705562333478	7704.031095215594	56.84991719449107	509.8
PNW	4364	17327.293928901203	8167.321372282541	14.241367803532267	509.8
PNW	4365	17203.978693150133	7641.91991346668	0.0	509.8
PNW	4366	16779.401071568143	7694.328692232299	0.0	509.8
PNW	4367	15506.776509963476	6588.4331762933725	0.0	509.8
PNW	4368	14276.767213541778	6108.223584535905	0.0	509.8
PNW	4369	13592.051510856982	9053.233314191426	0.0	509.8
PNW	4370	13047.870454033453	9061.88833789928	0.0	509.8
PNW	4371	12773.27237369425	8980.213448402113	0.0	509.8
PNW	4372	12703.489595765328	9002.197694566014	0.0	509.8
PNW	4373	12952.712541985084	8680.082790242148	0.0	509.8
