set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
482	1246.5839878351562	14.315276238580338	1396.2625269053688	0.0	0.0	648.7102658242777	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
483	1272.9855231461715	13.716830212861057	1398.3006409894292	0.0	0.0	642.6833241088095	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
484	1213.2454519933867	10.086577904593877	1507.3517930948467	0.0	0.0	645.1154779036514	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
485	1071.3500470350386	11.08930949385691	1811.079674366991	0.0	0.0	657.8430078651455	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
486	1054.7573121098742	13.616607669846266	1827.8481001160865	0.0	0.0	690.0557131451795	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
487	1239.3883822666098	17.278986533256298	1450.7680698930058	0.0	0.0	739.8458053635186	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
488	1387.0886438711048	23.33278509834987	2154.001738515549	0.0	0.0	777.0749641337482	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
489	1757.5363814673856	28.225336374346057	1820.1974085028726	0.0	0.0	803.9446990258944	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
490	1891.5822441735195	29.047925231900873	1241.1558936637014	0.0	0.0	820.432425788282	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
491	1872.414181639849	31.255677059345786	1673.2830452944906	0.0	0.0	821.3115496234491	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
492	2002.5620580619657	33.01160671046848	1702.9536648166056	0.0	0.0	808.3356150310393	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
493	1981.897109920717	34.261501942225124	1702.2522826080758	0.0	0.0	790.2506740303687	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
494	1990.0364206274226	35.05331574022462	1649.2270413093247	0.0	0.0	772.555358895967	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
495	1911.4830271099827	34.07667968120609	1640.828698091205	0.0	0.0	759.8860746065296	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
496	2001.2970901531687	32.86713143372469	1656.3342148684394	0.0	0.0	763.3408644133325	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
497	1912.4695436840007	33.61407746912598	2256.930315350224	0.0	0.0	794.3097693422274	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
498	1860.3871553744746	35.332030682506954	2821.885185424037	0.0	0.0	853.6778935006637	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
499	1932.13593229404	39.59479859808105	2276.656871185559	0.0	0.0	854.4617494144795	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
500	2037.8095733569635	41.76646439238209	2759.6021338988835	0.0	0.0	830.7549701513984	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
501	2081.355419553259	40.80670579258503	2577.6396432727056	0.0	0.0	796.3949363241184	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
502	2000.5364714339762	40.22299605772931	1875.2294383475626	0.0	0.0	756.277323538074	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
503	1988.3625806368004	36.75893426392128	807.4072794084947	0.0	0.0	706.1498634784682	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
504	1781.3359399874091	29.996959821833904	1282.8847306780935	0.0	0.0	659.2274595761907	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
505	1731.7144678432678	407.89882070877997	1216.0635914631093	0.0	56.37963328497172	634.7703425933745	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
506	1459.3837851117712	251.62492982225075	1274.6779682658155	0.0	71.88324235339351	619.9791717926092	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
507	1528.1245234351645	239.95780521685313	1314.1801754637986	0.0	50.78961209194932	615.0352561008872	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
508	1358.502957917025	225.5242490039883	1367.412444856746	0.0	194.01751548297386	618.4467105735686	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
509	1308.0212873728399	228.89207878698954	1640.0343974236248	0.0	8.359312965342593	641.1224161171224	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
510	1363.3017994988315	287.0478037345787	1629.2843094137206	0.0	45.50707415356144	690.0980316148998	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
511	1463.9269156176688	405.95888075739197	1384.2046379410867	0.0	222.53305470172955	759.0410027989574	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
512	1632.2475167111304	556.2713293759809	1978.3985446836505	0.0	272.6680984370174	820.2599884291172	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
513	1887.5000547322973	699.6953138175536	1550.907584928922	0.0	297.1663973094293	845.5091647702393	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
514	1970.6930661339304	774.4869817446388	948.0839285272017	0.0	319.5247300401811	861.7102278340187	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
515	1960.6423254081199	732.6692129637102	1312.9334838005486	0.0	297.1640739502652	863.580316442584	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
516	2042.201601540129	767.5417877689085	1346.7917223591185	0.0	278.6291905588484	853.7823722814964	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
517	2121.16892737846	812.4813928581565	1344.7985269108256	0.0	196.16706072020432	833.5144202536579	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
518	2125.5620039922287	811.6829949250817	1365.6591681659515	0.0	82.62397465714436	814.2303346233515	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
519	2069.3285779690978	716.2017139858037	1401.5149262353234	0.0	17.54230912519925	800.9873008137599	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
520	2009.9829507944405	685.7243966694654	1449.1855733978991	0.0	58.137954357036456	798.0907795407517	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
521	1933.0823768322475	693.6421565034951	2013.7526974532386	0.0	78.36185796807098	834.8846291187587	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
522	1745.207257678412	690.1333844133494	2471.6410871426033	0.0	216.26455550097438	886.6651338293673	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
523	1862.8201204786835	681.2120287433813	1925.091102433772	0.0	403.64769984661314	881.687483622156	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
524	2103.9371666726947	693.8207277576013	2205.420746089112	0.0	511.8327864082652	852.5126319043482	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
525	2030.5985207363776	691.8755909238506	2030.590159709741	0.0	301.89696605096884	810.1466350868998	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
526	2089.224543918001	659.9808249484048	1592.3920714627204	0.0	100.52841834813768	749.6628724451193	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
527	1927.1160859040424	633.2581074703658	651.9118069022128	0.0	9.444988232494811	692.7388796552798	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
528	1756.9319622492658	609.1815511878989	957.833426023799	0.0	25.96899474532209	640.6582220776785	5430.447944025729	0.0	159.13259656100863	0.0	0.0	0.0
529	1794.0554362745945	316.1306683277502	357.40057360297897	0.0	0.0	608.6651400399944	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
530	1705.8029536130289	204.7636787681348	356.4247589127994	0.0	0.0	591.0728710871828	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
531	1529.135174609698	235.79687970851	345.80267888135063	0.0	0.0	586.2000453486119	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
532	1352.0411322031619	240.42704660981025	434.31519321478135	0.0	0.0	588.211940455555	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
533	1354.6377572392548	244.21156464286997	446.88516856886565	0.0	0.0	606.4462524227348	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
534	1386.738711952818	256.3586103729846	422.8887406246212	0.0	0.0	658.6546102794734	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
535	1407.4189464628912	277.99570993020785	344.2589311182216	0.0	0.0	743.7036493139353	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
536	1574.7430317794233	345.65881200583533	589.4834680095805	0.0	0.0	804.1092379164785	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
537	2019.8533903336718	406.66316485680414	570.4603355027256	0.0	0.0	797.6811371932336	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
538	2083.502879521064	420.9773649151654	411.8580425234037	0.0	0.0	786.7788855142634	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
539	2307.7302827184617	424.08035666614876	366.8537227982458	0.0	0.0	773.9640825004815	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
540	2326.3179334988845	457.9291741116514	301.2632553141115	0.0	0.0	758.8359403437518	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
541	2223.221496044161	441.6592641949213	281.10223285277175	0.0	0.0	746.503722919685	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
542	2186.5918446910055	385.0378830709106	315.03771576411754	0.0	0.0	732.7060833073438	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
543	2120.5278346395708	382.74095213430405	341.69860744262644	0.0	0.0	724.9757373305483	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
544	2084.3658399925007	362.3060398346002	344.43404822169754	0.0	0.0	732.6135289880418	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
545	2091.619538395681	357.85312986874334	470.7845991034916	0.0	0.0	762.9586958059891	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
546	2029.006659894786	390.34545043493256	343.96801364662576	0.0	0.0	821.6839026850923	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
547	2173.993214191075	591.1112339656665	280.14145017328184	0.0	0.0	822.0810582430754	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
548	2549.689324495288	779.1079197220357	476.9167186014718	0.0	0.0	801.8432809484665	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
549	2387.8687201690004	781.7543736793367	287.0568290037688	0.0	0.0	768.5552342724114	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
550	2271.3853740124437	714.5412299167235	188.86910365715943	0.0	0.0	727.6339596888068	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
551	2170.7268468448747	569.7985242258169	106.84975008687314	0.0	0.0	674.7299053076598	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
552	1824.2629198612922	442.1437787522891	180.75276887490898	0.0	0.0	622.9482310364392	5361.637867979691	0.0	143.8524654204101	0.0	0.0	150.190880839029
553	1857.188284786085	926.161902959262	1080.8449623876033	0.0	0.0	563.8702176605008	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
554	1823.3210665973847	627.0327551043629	1101.43728441446	0.0	0.0	551.8081404956591	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
555	1680.5921891370106	583.3159552385044	1113.6101918746008	0.0	0.0	541.8611790512755	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
556	1534.3520306929504	569.9137246226944	1365.3156582956915	0.0	0.0	543.3433185539981	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
557	1397.5959520002139	557.7879412422211	1441.4973351311512	0.0	0.0	560.2762258383357	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
558	1410.697239253703	597.0372865832638	1286.7992927924006	0.0	0.0	608.0010631969882	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
559	1521.561819951073	716.7000599387108	824.4996053159883	0.0	0.0	688.1206735540653	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
560	1736.7142365111144	726.9112832650412	1840.5469590798002	0.0	0.0	743.3440276519776	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
561	1904.7526468593946	649.6889068596581	2030.7557487345548	0.0	0.0	736.6433241532326	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
562	2111.0856739346523	657.3473243544082	1478.9149088299537	0.0	0.0	723.3903001691247	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
563	2435.539835230388	660.5383316438878	1400.4238332562406	0.0	0.0	714.9823578828767	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
564	2475.509414620873	646.4978995701821	1341.4961168585128	0.0	0.0	701.8018841182401	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
565	2306.778626601365	640.7540864491193	1192.6614789119285	0.0	0.0	690.9717950288878	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
566	2315.4407257735597	649.6007479184613	1358.2550029074855	0.0	0.0	680.7262582263173	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
567	2263.5031250524303	816.0082019092439	1409.6021092482886	0.0	0.0	673.4125300559662	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
568	2081.011049035936	966.1415042646337	1230.8510127095315	0.0	0.0	677.7888235325198	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
569	2011.8684645293727	1109.2546089075113	1594.3918197843107	0.0	0.0	707.3885138806158	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
570	2034.1056689875968	1250.7722099056516	1210.9255129855987	0.0	0.0	761.8577279592772	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
571	2255.599495261909	2097.5397171309837	1289.998099883258	0.0	0.0	770.7754721778557	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
572	2652.259884008602	3800.0	2102.5438468558204	0.0	0.0	752.9964463163132	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
573	2786.850511800733	3800.0	1324.4046510263488	0.0	0.0	725.7158223812314	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
574	2763.1004681346903	3671.337008105957	991.6012305496406	0.0	0.0	688.7652425326353	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
575	2578.813116783516	2144.7256689727415	708.9151307705658	0.0	0.0	638.3737771329223	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
576	2272.601868983188	1425.770758745922	992.3709395330184	0.0	0.0	591.4229010609315	5307.4959697014365	0.0	216.7923376046776	0.0	0.0	136.84499053955
577	2661.5461902859874	1090.6276848176642	1753.1721168713045	0.0	0.0	584.555699986552	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
578	2468.276245618897	1078.7637357359006	1772.427654059794	0.0	0.0	568.2151820126865	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
579	2214.602243722181	1045.4969973412421	1380.5930008512048	0.0	0.0	562.8524474869494	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
580	2188.9279814267275	1062.6797784052742	967.2129938680887	0.0	0.0	566.0150220175558	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
581	2078.323518339188	1111.9668666979808	1349.050941170967	0.0	0.0	586.1264432635546	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
582	2266.6823572657304	1190.3006058126468	1413.2174021234034	0.0	0.0	640.8033470176289	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
583	2822.670122487093	1266.086473263848	1064.5814141206197	0.0	0.0	725.0800191939372	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
584	3094.0376630664728	1567.961688356508	1842.0181092824246	0.0	0.0	784.4656120653609	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
585	3537.3819487794744	2066.79997639511	2267.000214547935	0.0	0.0	776.5998689878433	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
586	3520.939995449249	2278.0644074738448	2047.2706175828494	0.0	0.0	758.6904393142337	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
587	3560.8459569842767	2284.991399167763	2559.501592198397	0.0	0.0	746.4765129274076	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
588	3647.7545136244175	2436.4227842980376	2264.000940110288	0.0	0.0	732.0709074872192	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
589	3738.772213275047	2338.4812692695386	1555.6720967634244	0.0	0.0	721.5025162715123	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
590	3788.3556503410664	2160.6272600574976	1902.5363002057861	0.0	0.0	712.647213835674	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
591	3693.480162541325	2108.3360119140107	1548.2742366449454	0.0	0.0	703.2672369557852	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
592	3597.397399818273	1918.2324267689899	1712.6967692656106	0.0	0.0	706.739284940672	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
593	3430.3577142719582	1874.5802907658103	1667.9173150732015	0.0	0.0	736.420632873616	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
594	3217.1017591553386	1920.227566398536	2176.6806385770137	0.0	0.0	798.9475304520918	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
595	3233.365352147246	2456.041430040704	1606.840933215592	0.0	0.0	807.620243831089	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
596	3689.828909766872	3267.9159037879717	1214.7070804533278	0.0	0.0	791.7358719096239	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
597	3738.400512054007	3278.401404307652	1179.4165794729695	0.0	0.0	762.8833776548132	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
598	3542.8276748759367	3022.7029964878784	769.1749792839662	0.0	0.0	722.8782837271704	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
599	3346.253463292548	2558.5783179426567	972.5153784653778	0.0	0.0	669.8573586437398	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
600	3215.774510160212	1620.4584674802038	700.4159158008661	0.0	0.0	620.0482182062219	5260.983141414934	0.0	419.6675473622485	0.0	0.0	92.80749251718599
601	2646.512271569277	561.1668354758312	1474.8730705812493	0.0	28.278407579073786	597.1187155776909	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
602	2108.8104961272966	582.1067032180906	1216.845248920678	0.0	36.05457337936321	582.3921490201495	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
603	1986.1807026867014	587.5744804380436	1210.0683483104315	0.0	25.474613221757807	577.6487505874154	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
604	1976.7710325025967	386.04838924892937	984.4192622721288	0.0	97.31362303431743	579.2733610623923	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
605	1941.8521207459246	403.02428271641253	1171.2234270884067	0.0	4.192791711151555	601.1877334880184	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
606	1926.611025938092	449.73000366690565	1493.0098036421473	0.0	22.82504364902576	657.0047625543012	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
607	2288.797556546624	548.533668691028	809.6817797899118	0.0	111.61619992922571	742.1342656696738	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
608	2668.5308401927805	911.4071737675133	1302.4400181062358	0.0	136.76250043059963	805.8495039821556	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
609	3012.3031792877887	1147.30529360722	1641.6621809939609	0.0	149.05014474723424	800.644377205528	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
610	3100.5506965232225	1238.2382067558342	1577.9677136940688	0.0	160.2644434027964	781.9319136759842	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
611	3122.337228517313	1185.8369492023812	1968.9418502815388	0.0	149.0489794168912	763.631521924104	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
612	3167.4282868459914	1228.7596602005651	1549.6356052648957	0.0	139.7524133267247	741.610619448745	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
613	3298.8911593802086	1267.702727508036	2059.98623609282	0.0	98.39177329508304	726.6972715704713	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
614	3275.980319545521	1209.5849023792168	1906.0120480255305	0.0	41.44181675230214	713.3504860890743	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
615	3352.658593858905	1164.9138867348834	1700.0326874555865	0.0	8.798719296613793	703.6736003906807	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
616	3461.542789775788	1137.9789943780165	1825.55754597538	0.0	29.16033101549272	705.2792721755193	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
617	3336.857395767022	1163.615166070967	1614.1168601370043	0.0	39.304061221435354	731.9687644123983	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
618	3063.9536171017603	1197.6441577998394	1642.4906349840085	0.0	108.47210045606892	789.8549622646096	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
619	3203.420498907274	1422.9009524419089	714.6737096819251	0.0	202.45811314386052	798.7803414605232	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
620	3690.072405445166	1649.4832420059674	1337.4444756063326	0.0	256.72065075747867	778.5385694146506	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
621	3666.034305334591	1643.5437019299875	1636.5936249360147	0.0	151.42286239649462	757.9043505533789	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
622	3694.130290615121	1475.4567572635199	1275.5370778355991	0.0	50.422172364254024	722.051073153671	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
623	3501.218037200055	1262.13076203166	1125.438889984664	0.0	4.737335297447529	677.4153345622179	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
624	3106.858416198017	818.785562253534	1558.176265161977	0.0	13.025303199742375	633.3155885239448	5284.883519389983	0.0	486.7685175790382	0.0	0.0	0.0
