set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7854	15822.953557471868	4712.736601555213	0.0	509.8
PNW	7855	16796.052382397887	4197.560581076711	0.0	509.8
PNW	7856	17818.211853059263	3797.2481213119054	0.11667162260280715	509.8
PNW	7857	18638.310765577047	4054.3344198690147	3.1888032434925533	509.8
PNW	7858	19186.00621839725	4099.851143562848	6.188685813044146	509.8
PNW	7859	19141.92912876555	4774.260636035831	5.4550055310896015	509.8
PNW	7860	18774.448786461067	5799.356545092702	11.268629008528334	509.8
PNW	7861	18414.80344017452	6173.6204609624765	7.981075790941433	509.8
PNW	7862	18026.971182814053	6137.250738673163	7.5831775030350625	509.8
PNW	7863	17833.344659879298	5756.652206605028	2.61611131118113	509.8
PNW	7864	18342.693849894247	4961.747550194538	1.4117939701319504	509.8
PNW	7865	20220.795200338158	4402.240282149011	0.2093517532014419	509.8
PNW	7866	21971.6982298548	3758.284497129936	0.0	509.8
PNW	7867	22127.561167480562	3298.475348047508	0.0	509.8
PNW	7868	21721.161023526613	2640.1482272952508	0.0	509.8
PNW	7869	20881.60284442497	2383.426000932402	0.0	509.8
PNW	7870	19237.527327367185	2375.880827189466	0.0	509.8
PNW	7871	17823.98350569837	2325.2308455444163	0.0	509.8
PNW	7872	16584.539030263175	2073.127633074459	0.0	509.8
PNW	7873	17013.234688820692	0.39329048571451786	0.0	509.8
PNW	7874	16471.978996879043	0.8759651727277908	0.0	509.8
PNW	7875	16299.145799789423	0.21452208311701013	0.0	509.8
PNW	7876	16402.85975061884	0.03575368051950155	0.0	509.8
PNW	7877	16948.46834428113	0.0	0.0	509.8
PNW	7878	18496.985557937725	0.0	0.0	509.8
PNW	7879	21456.00428548174	0.0	0.0	509.8
PNW	7880	23331.080202969082	0.0	2.3354260828727478	509.8
PNW	7881	23232.256066552938	0.39329048571451786	14.913671227217211	509.8
PNW	7882	22784.86266612448	0.4290441662340203	32.99440797498734	509.8
PNW	7883	22123.725176375654	0.32178312467551523	46.333086672453746	509.8
PNW	7884	21524.943336439483	0.3039062844157629	58.267536372805935	509.8
PNW	7885	20948.683907412156	0.21452208311701013	55.23743392115176	509.8
PNW	7886	20514.23001433336	0.28602944415601284	21.665390623135856	509.8
PNW	7887	20289.62883690296	0.5005515272730229	21.55098266925527	509.8
PNW	7888	20843.81572675856	0.12513788181825586	12.12201081684634	509.8
PNW	7889	22979.980983680318	0.0	0.7969164488630487	509.8
PNW	7890	24762.99445841692	0.0	0.0	509.8
PNW	7891	25025.83458692085	0.0	0.0	509.8
PNW	7892	24656.690717588994	0.07150736103900329	0.0	509.8
PNW	7893	23647.474857675053	0.05363052077925254	0.0	509.8
PNW	7894	21842.734865064205	0.0	0.0	509.8
PNW	7895	19587.4726802262	0.0	0.0	509.8
PNW	7896	18161.961877259662	0.9295956935070434	0.0	509.8
PNW	7897	17431.012769217257	4264.125518710265	0.0	509.8
PNW	7898	16846.6175746396	4682.886106893153	0.0	509.8
PNW	7899	16654.514899140988	4413.648678779954	0.0	509.8
PNW	7900	16712.695673073526	3848.322419489013	0.0	509.8
PNW	7901	17267.633163594837	3306.9219219882625	0.0	509.8
PNW	7902	18842.367581567618	3045.292492136546	0.0	509.8
PNW	7903	21850.653437858822	3304.516674639867	0.0	509.8
PNW	7904	23692.41175619376	3136.212104948843	4.1352642234928245	509.8
PNW	7905	23570.76811142771	3016.695340100175	43.7408472331691	509.8
PNW	7906	23072.120381697758	2609.63008507725	96.5913055937282	509.8
PNW	7907	22487.81057929606	2686.414451614994	129.83950349627105	509.8
PNW	7908	21798.745413328317	2898.832991303585	120.83436243396734	509.8
PNW	7909	21253.83705982493	2398.3163172135282	148.94278548240075	509.8
PNW	7910	20785.848535101453	1921.703301668024	127.94459351114644	509.8
PNW	7911	20526.912849062104	1515.9200943090887	92.1102782533155	509.8
PNW	7912	21204.181691035188	1169.2043731846875	78.16552061597852	509.8
PNW	7913	23290.19577780822	827.3715213054367	23.198657004165373	509.8
PNW	7914	24971.144439768243	690.5388200318512	0.0	509.8
PNW	7915	25166.881901522203	484.41715464738917	0.0	509.8
PNW	7916	24805.297354454236	403.4249845807407	0.0	509.8
PNW	7917	23926.044339824188	341.04437546220106	0.0	509.8
PNW	7918	22243.68574734474	270.20219573935145	0.0	509.8
PNW	7919	19911.95706242675	131.19776623104605	0.0	509.8
PNW	7920	18423.07992898624	93.11698758127459	0.0	509.8
PNW	7921	17499.91438165492	10.183820238949515	0.0	509.8
PNW	7922	16945.290385943666	9.298270652953908	0.0	509.8
PNW	7923	16732.46615715799	14.582049877545233	0.0	509.8
PNW	7924	16757.649531543324	41.178055748795856	0.0	509.8
PNW	7925	17287.072529507706	37.193082611815626	0.0	509.8
PNW	7926	18806.69245887064	62.63787427462965	0.0	509.8
PNW	7927	21881.59922652707	270.09262372866107	0.0	509.8
PNW	7928	23647.96393118821	418.3631436446853	3.94149722176684	509.8
PNW	7929	23877.792016368086	646.3036061791281	33.15363084315533	509.8
PNW	7930	23555.599841905518	762.6648208781244	71.00286576834887	509.8
PNW	7931	22968.51559127405	927.8198231704426	90.95729026806893	509.8
PNW	7932	22143.75893137499	763.9045893976912	125.72729273087907	509.8
PNW	7933	21520.5350366814	1510.9837456697414	61.97989301735848	509.8
PNW	7934	20879.14644727976	1654.1222911577818	28.539811511710344	509.8
PNW	7935	20537.289322596	1805.3650242520807	13.684169605166824	509.8
PNW	7936	20967.63587870488	1840.7624060895355	6.764510638844621	509.8
PNW	7937	23072.10473430836	1596.9484645236435	0.5601673156957173	509.8
PNW	7938	24809.74337045905	770.3494300026663	0.0	509.8
PNW	7939	24977.828935429367	935.7750048796713	0.0	509.8
PNW	7940	24578.1168251462	646.539753636222	0.0	509.8
PNW	7941	23764.52602768868	826.9262016010448	0.0	509.8
PNW	7942	22300.77764089388	812.7278881039271	0.0	509.8
PNW	7943	20132.15787040569	408.1891626954431	0.0	509.8
PNW	7944	18672.15845055571	300.9884640893735	0.0	509.8
PNW	7945	17081.578062231725	496.602482482552	0.0	509.8
PNW	7946	16454.675702398654	486.10312959416456	0.0	509.8
PNW	7947	16229.06936019483	356.14727830002363	0.0	509.8
PNW	7948	16188.118913199773	360.9874624451992	0.0	509.8
PNW	7949	16546.710771440084	330.8213252837328	0.0	509.8
PNW	7950	17367.80095131874	322.6198131479939	0.0	509.8
PNW	7951	18435.171434254433	319.7563854004556	0.0	509.8
PNW	7952	19771.068349187233	417.97933614436147	4.097301757693758	509.8
PNW	7953	21171.47813050664	494.4282133359247	34.46416990412026	509.8
PNW	7954	22034.78994564139	360.069770135009	73.80955772525958	509.8
PNW	7955	22156.79858368615	298.0233854230972	94.55276620069787	509.8
PNW	7956	21754.503935819208	231.7549704119136	130.697201726147	509.8
PNW	7957	20854.82533748944	254.2977744529456	64.4299133839949	509.8
PNW	7958	19759.57334632931	250.3935719737575	29.6679696297644	509.8
PNW	7959	19035.611404482257	282.96336742382147	14.225094937577063	509.8
PNW	7960	18957.0095365525	363.17486530090684	7.031906854434353	509.8
PNW	7961	19830.93987415713	529.0059398144633	0.5823103247485757	509.8
PNW	7962	20460.721685440763	724.5461506614959	0.0	509.8
PNW	7963	20526.039884234437	602.7092084638502	0.0	509.8
PNW	7964	20467.4178112898	430.9433775775188	0.0	509.8
PNW	7965	20155.15835869521	255.85376041429456	0.0	509.8
PNW	7966	19472.009471312005	187.71191067568333	0.0	509.8
PNW	7967	18429.541428709585	172.9218790146766	0.0	509.8
PNW	7968	17328.49518862106	100.43034293579386	0.0	509.8
PNW	7969	15985.999578269684	0.39329048571451786	0.0	509.8
PNW	7970	15455.29404337355	0.8759651727277908	0.0	509.8
PNW	7971	15281.947636718758	0.21452208311701013	0.0	509.8
PNW	7972	15336.03863193794	0.03575368051950155	0.0	509.8
PNW	7973	15762.232079381967	0.0	0.0	509.8
PNW	7974	16708.38683087706	0.0	0.0	509.8
PNW	7975	17889.154363949467	0.0	0.0	509.8
PNW	7976	18811.946572899174	0.0	0.33652856236712275	509.8
PNW	7977	19282.56391921324	0.39329048571451786	20.40584763610445	509.8
PNW	7978	19723.652269575257	0.4290441662340203	57.820827208016546	509.8
PNW	7979	19822.99150503771	0.32178312467551523	86.30649068036091	509.8
PNW	7980	19678.140423781533	0.3039062844157629	109.05414950131146	509.8
PNW	7981	19387.24895797009	0.21452208311701013	93.82946164072979	509.8
PNW	7982	19114.60902029584	0.28602944415601284	64.24075814683866	509.8
PNW	7983	19040.77558015196	0.5005515272730229	67.73643808797414	509.8
PNW	7984	19453.085683961046	0.12513788181825586	42.330555313395706	509.8
PNW	7985	21249.802654764277	0.0	13.22553377026719	509.8
PNW	7986	22474.890896425848	0.0	0.0	509.8
PNW	7987	22406.81560497613	0.0	0.0	509.8
PNW	7988	21872.948495833793	0.07150736103900329	0.0	509.8
PNW	7989	21052.21076032694	0.05363052077925254	0.0	509.8
PNW	7990	19823.59124020883	0.0	0.0	509.8
PNW	7991	18558.40142933953	0.0	0.0	509.8
PNW	7992	17372.357092689865	0.9295956935070434	0.0	509.8
PNW	7993	15363.366295031887	0.39329048571451786	0.0	509.8
PNW	7994	14813.426342521685	0.8759651727277908	0.0	509.8
PNW	7995	14591.071955405241	0.21452208311701013	0.0	509.8
PNW	7996	14572.58961495882	0.03575368051950155	0.0	509.8
PNW	7997	14838.574212233001	0.0	0.0	509.8
PNW	7998	15576.927783080171	0.0	0.0	509.8
PNW	7999	16697.311049854856	0.0	0.0	509.8
PNW	8000	17692.223102030526	0.0	0.0	509.8
PNW	8001	18812.403308703702	0.39329048571451786	0.7759006937177652	509.8
PNW	8002	19190.364877697077	0.4290441662340203	2.4697096028750267	509.8
PNW	8003	18898.451997526845	0.32178312467551523	4.273395101656319	509.8
PNW	8004	18243.55548989212	0.3039062844157629	4.824943750637152	509.8
PNW	8005	17532.595782299722	0.21452208311701013	14.494526768749454	509.8
PNW	8006	16982.33500837946	0.28602944415601284	10.537534749580956	509.8
PNW	8007	16891.910429228683	0.5005515272730229	5.263145134303604	509.8
PNW	8008	17523.94460468096	0.12513788181825586	2.827058764068225	509.8
PNW	8009	19921.054445493854	0.0	0.5530909816599622	509.8
PNW	8010	21559.600340839508	0.0	0.0	509.8
PNW	8011	21764.9395801243	0.0	0.0	509.8
PNW	8012	21365.90097576029	0.07150736103900329	0.0	509.8
PNW	8013	20603.69070206254	0.05363052077925254	0.0	509.8
PNW	8014	19282.619321323364	0.0	0.0	509.8
PNW	8015	17619.9419203023	0.0	0.0	509.8
PNW	8016	16440.869014456737	0.9295956935070434	0.0	509.8
PNW	8017	14866.790287529266	12.02528776845584	0.0	509.8
PNW	8018	14299.380199779478	9.469914117658984	0.0	509.8
PNW	8019	14065.078582200325	8.267385340813393	0.0	509.8
PNW	8020	14011.587048785525	7.666120952390607	0.0	509.8
PNW	8021	14211.092404233194	8.417701437919082	0.0	509.8
PNW	8022	14827.659135228574	17.586983361366684	0.0	509.8
PNW	8023	15800.169975036692	33.520489654570625	0.0	509.8
PNW	8024	16723.588422992918	113.87947493791263	4.969763005466545	509.8
PNW	8025	17248.092648663518	169.1056092439104	48.36293838481218	509.8
PNW	8026	17397.101739750637	272.52308405263005	103.86710289772005	509.8
PNW	8027	17240.596718017856	244.293721704273	143.0243662986326	509.8
PNW	8028	16971.260363366866	191.3523916155531	165.01095538222884	509.8
PNW	8029	16679.619212504113	230.13394466882323	169.87656516611602	509.8
PNW	8030	16448.472835465986	207.3861082578869	158.39230274530027	509.8
PNW	8031	16418.68532852396	171.51066679760152	129.60683895813008	509.8
PNW	8032	16912.80963559807	148.6626200375353	84.25524743440037	509.8
PNW	8033	18390.692020628605	320.4238144281935	25.15622685463829	509.8
PNW	8034	20063.438917340343	265.75885968287366	0.0	509.8
PNW	8035	20506.01775655257	399.58027208150963	0.0	509.8
PNW	8036	20379.95113045292	422.65880000688867	0.0	509.8
PNW	8037	19795.105548654858	514.6121677546522	0.0	509.8
PNW	8038	18735.755180791497	960.6150603944247	0.0	509.8
PNW	8039	17314.280863603068	1477.9078667432238	0.0	509.8
PNW	8040	16075.616211053466	1564.4949479893994	0.0	509.8
PNW	8041	14951.772143733151	2534.8620055316933	0.0	509.8
PNW	8042	14494.958513830004	2433.897366540428	0.0	509.8
PNW	8043	14413.473123925882	2348.372156728987	0.0	509.8
PNW	8044	14509.296277144831	2190.9302587593947	0.0	509.8
PNW	8045	15055.225356683906	2165.2244468161207	0.0	509.8
PNW	8046	16502.25242719422	2353.461798460808	0.0	509.8
PNW	8047	18812.597620563283	2114.938058950721	0.0	509.8
PNW	8048	20221.93257618288	1855.6124989942448	0.0	509.8
PNW	8049	19971.226518957807	1665.7542561288917	28.49680291211373	509.8
PNW	8050	19563.34022619447	1804.113842678812	92.26338594464708	509.8
PNW	8051	19202.67295641204	1746.89878074511	123.54922048200693	509.8
PNW	8052	18772.341245874723	1346.4051331989392	139.88884429486734	509.8
PNW	8053	18406.777290787242	1287.248902043542	145.66020415428895	509.8
PNW	8054	18195.281819598607	1531.940258323743	128.92469210740566	509.8
PNW	8055	18138.964031199364	1923.1617507470205	106.77425086755406	509.8
PNW	8056	18747.74748155253	2463.8120640715592	69.84720480803853	509.8
PNW	8057	20598.927141977387	2917.369296599918	23.996287730754613	509.8
PNW	8058	21718.811081956203	3323.982831837343	0.0	509.8
PNW	8059	21881.875057200632	3442.0029012972304	0.0	509.8
PNW	8060	21439.31546492839	2983.8565554507977	0.0	509.8
PNW	8061	20608.021929237933	2915.0488441989746	0.0	509.8
PNW	8062	19050.739747595417	3169.0001098751595	0.0	509.8
PNW	8063	17373.145071345272	3445.9948912391565	0.0	509.8
PNW	8064	15934.085924673655	4094.718299939924	0.0	509.8
PNW	8065	15502.743936682724	194.2825841025961	0.0	509.8
PNW	8066	14959.397499318353	103.28587915253769	0.0	509.8
PNW	8067	14792.059470619959	182.34083350696272	0.0	509.8
PNW	8068	14809.172133455007	419.09963853353327	0.0	509.8
PNW	8069	15310.718148677463	860.9515144093119	0.0	509.8
PNW	8070	16708.853894271684	637.1792931924622	0.0	509.8
PNW	8071	18855.205828845512	473.18442518343824	0.0	509.8
PNW	8072	20179.11237311276	425.2012804031656	0.0	509.8
PNW	8073	19958.700865641837	432.9735870757048	0.9592872955773956	509.8
PNW	8074	19509.744171958708	336.3426062040827	3.053433338809842	509.8
PNW	8075	19141.12914913926	199.4663783911254	5.283425653815366	509.8
PNW	8076	18836.870892229083	155.30505070460512	5.965334583842237	509.8
PNW	8077	18598.593914813217	140.91234040150758	17.92035436654163	509.8
PNW	8078	18492.65180595084	158.99767935982055	13.028114672179086	509.8
PNW	8079	18466.1725913928	225.20558952852838	6.507106261144759	509.8
PNW	8080	19006.324673215047	434.2648754821183	3.495243113170694	509.8
PNW	8081	20829.755369801213	823.6264779332341	0.683815797950335	509.8
PNW	8082	22134.53909379284	1145.0256892931895	0.0	509.8
PNW	8083	22270.930367923847	1232.6888592206687	0.0	509.8
PNW	8084	22012.750890130093	1146.1591949075196	0.0	509.8
PNW	8085	21150.24132650336	611.2847073969633	0.0	509.8
PNW	8086	19703.422728880174	397.2413980321419	0.0	509.8
PNW	8087	18096.032934772284	209.65566080943827	0.0	509.8
PNW	8088	16634.260478640314	162.14778501599812	0.0	509.8
PNW	8089	15293.27246579298	0.25770860761274944	0.0	509.8
PNW	8090	14732.158934057716	0.2094008162836343	0.0	509.8
PNW	8091	14553.575119964165	0.15029108621748966	0.0	509.8
PNW	8092	14584.75268768916	0.0332079724825903	0.0	509.8
PNW	8093	15055.356243148892	0.0	0.0	509.8
PNW	8094	16364.578167485923	0.015670003152082956	0.0	509.8
PNW	8095	18494.460490351346	0.07597153395657269	0.0	509.8
PNW	8096	19802.464145619484	0.14119291770709805	0.0	509.8
PNW	8097	19531.78278207596	0.3455769706762655	39.03921069005491	509.8
PNW	8098	19026.749810914633	0.4918119601709766	97.07741192112015	509.8
PNW	8099	18523.575732783665	0.6148096523401693	137.07591814803075	509.8
PNW	8100	17908.30013929988	0.5541073876831548	159.75439658326817	509.8
PNW	8101	17555.69364546995	0.4812198376675565	165.5441321966261	509.8
PNW	8102	17326.854294160476	0.40833228124109816	154.89930296297646	509.8
PNW	8103	17399.556209662944	0.3355028633025983	127.30697692919406	509.8
PNW	8104	18015.66062376626	0.26346728294353744	82.49702243712558	509.8
PNW	8105	19956.5362730821	0.19168326633936475	23.239110984368388	509.8
PNW	8106	21418.30653600176	0.1198992489338356	0.0	509.8
PNW	8107	21743.785696565534	0.04811523092728757	0.0	509.8
PNW	8108	21503.622626764176	0.013158062165261409	0.0	509.8
PNW	8109	20834.61768013468	0.0468122572593991	0.0	509.8
PNW	8110	19452.003331687345	0.08201679637258966	0.0	509.8
PNW	8111	17848.743962575034	0.11722133488476215	0.0	509.8
PNW	8112	16406.690775476884	0.1513526244881646	0.0	509.8
PNW	8113	16464.263412331915	34.71268343203979	0.0	509.8
PNW	8114	15890.294955850995	163.33685897067713	0.0	509.8
PNW	8115	15719.334586332274	822.4265315758487	0.0	509.8
PNW	8116	15780.227615757633	231.1778294955351	0.0	509.8
PNW	8117	16346.619743109537	373.05331987129904	0.0	509.8
PNW	8118	17830.345337427225	679.2739214336098	0.0	509.8
PNW	8119	20241.442368584525	483.528955524306	0.0	509.8
PNW	8120	21661.108823506675	535.2186904798309	4.145692716323098	509.8
PNW	8121	21367.943534679987	604.8072934901868	34.87120710046373	509.8
PNW	8122	20887.67320320624	787.4449805932021	74.68128147556088	509.8
PNW	8123	20506.652174609288	1057.2244663534113	95.66947648177879	509.8
PNW	8124	20237.296486481107	1530.0467465158224	132.24079388892204	509.8
PNW	8125	20114.984528342105	1698.6649207563971	65.19085935708618	509.8
PNW	8126	20011.8848064003	1794.7753623476956	30.01836156471882	509.8
PNW	8127	20015.208637510616	1340.2552669507488	14.393099644413738	509.8
PNW	8128	20649.31134293424	1435.8951914274078	7.11495680628116	509.8
PNW	8129	22484.514264513877	1561.8979094465342	0.5891876690353207	509.8
PNW	8130	23545.343450672957	1414.0593238775568	0.0	509.8
PNW	8131	23609.927370129266	1163.523057112106	0.0	509.8
PNW	8132	23163.082885858053	997.3630954535028	0.0	509.8
PNW	8133	22297.08424425014	1035.4366166746834	0.0	509.8
PNW	8134	20809.11227607273	956.572089761832	0.0	509.8
PNW	8135	19044.897877606643	619.8446542305841	0.0	509.8
PNW	8136	17573.457523446075	367.5799506994416	0.0	509.8
PNW	8137	16923.79192035201	6168.6943913903115	0.0	509.8
PNW	8138	16303.514194239562	5679.278962585891	0.0	509.8
PNW	8139	16125.645882002016	5341.508341454004	0.0	509.8
PNW	8140	16192.571851776896	4153.2862015230685	0.0	509.8
PNW	8141	16690.264516159536	3350.8371648378743	0.0	509.8
PNW	8142	18093.185317217038	3556.4109063289393	0.0	509.8
PNW	8143	20278.18976012385	2646.471680038705	0.0	509.8
PNW	8144	21815.97872329669	1770.6465052076974	0.0	509.8
PNW	8145	21821.61953599786	1380.9555647442114	0.35264400348679364	509.8
PNW	8146	21502.837080039706	1139.3197765986886	4.21929711400374	509.8
PNW	8147	21079.41427988049	981.7591285375577	8.335739676215159	509.8
PNW	8148	20621.379181046792	992.8801587103716	10.990966924864694	509.8
PNW	8149	20141.638821836616	896.1058695421872	6.241148539078795	509.8
PNW	8150	19850.680498297486	910.601262050032	5.015096363408118	509.8
PNW	8151	19894.58878360785	587.3747206410341	6.898898289837537	509.8
PNW	8152	20569.68653927333	473.07157307524665	3.587210340730484	509.8
PNW	8153	22394.00207841096	266.19353981107554	0.3783042956231352	509.8
PNW	8154	23428.60791219388	147.7700218216277	0.0	509.8
PNW	8155	23383.535660412148	49.05905438611707	0.0	509.8
PNW	8156	22870.21181598396	37.350095786409405	0.0	509.8
PNW	8157	22131.61876756192	21.63934120958629	0.0	509.8
PNW	8158	20876.672768690463	20.898267880490984	0.0	509.8
PNW	8159	19455.28689796633	16.15539857428026	0.0	509.8
PNW	8160	17992.635611843118	52.616206365775106	0.0	509.8
PNW	8161	16289.566464645695	783.1849913739951	0.0	509.8
PNW	8162	15675.148759959173	365.06638699465276	0.0	509.8
PNW	8163	15414.87814659083	237.5749955939371	0.0	509.8
PNW	8164	15394.430186059562	261.30476614537633	0.0	509.8
PNW	8165	15693.328504997437	230.1446222516211	0.0	509.8
PNW	8166	16526.486139284392	289.75722130368	0.0	509.8
PNW	8167	17776.091641118892	297.83220619349964	0.0	509.8
PNW	8168	18820.465500973714	548.1696996090222	0.19694731770341206	509.8
PNW	8169	19537.718467676517	607.4130378242826	20.43756584398555	509.8
PNW	8170	19784.53665118473	472.1453305974262	60.75046852765935	509.8
PNW	8171	19494.959221022727	452.2179671689202	100.63605549913255	509.8
PNW	8172	19096.34885363845	568.3058134425193	121.01488918424313	509.8
PNW	8173	18643.598430468246	610.9747669781831	126.77602486752942	509.8
PNW	8174	18270.91707572597	604.214532203976	86.62185655229233	509.8
PNW	8175	18166.839479827682	949.2964247615483	77.41052167591423	509.8
PNW	8176	18705.156857249203	1745.106055937864	47.607105310174134	509.8
PNW	8177	20489.61162844644	2460.720263893582	11.977597850480736	509.8
PNW	8178	21890.25368062248	5665.607238534718	0.0	509.8
PNW	8179	21975.07291613901	6682.953685838822	0.0	509.8
PNW	8180	21597.511135747074	6897.253199159159	0.0	509.8
PNW	8181	21017.091015497237	6209.878489467824	0.0	509.8
PNW	8182	20034.4718079124	5733.75825438793	0.0	509.8
PNW	8183	18740.834407203783	5712.5302278846175	0.0	509.8
PNW	8184	17466.15779352495	5673.188888909095	0.0	509.8
PNW	8185	16354.75376776312	6184.668546867201	0.0	509.8
PNW	8186	15778.39003931844	5773.6467125509	0.0	509.8
PNW	8187	15585.780069251334	5511.560866295185	0.0	509.8
PNW	8188	15533.448010527429	5466.768971746115	0.0	509.8
PNW	8189	15794.197343872202	5550.898328146795	0.0	509.8
PNW	8190	16505.16530166391	4880.03068414707	0.0	509.8
PNW	8191	17624.729104473165	5393.343598126542	0.0	509.8
PNW	8192	18636.90167616417	5538.33219449975	0.0	509.8
PNW	8193	19321.729444374974	5364.300320481627	0.35264400348679364	509.8
PNW	8194	19574.714667409396	5488.513873169293	4.21929711400374	509.8
PNW	8195	19393.407921799266	5320.692203261283	8.335739676215159	509.8
PNW	8196	19065.11025625233	4994.300560628348	10.990966924864694	509.8
PNW	8197	18650.24763743626	4757.101115860786	6.241148539078795	509.8
