set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8448	18325.54636698212	2825.590934828592	0.0	509.8
PNW	8449	17009.511269484745	271.592745841448	0.0	509.8
PNW	8450	16646.076299874614	289.80857002536624	0.0	509.8
PNW	8451	16584.840773261516	334.3429913209976	0.0	509.8
PNW	8452	16842.94369740089	274.473672371279	0.0	509.8
PNW	8453	17573.442787872522	453.9421586845243	0.0	509.8
PNW	8454	19458.985058315306	762.3353457890277	0.0	509.8
PNW	8455	22217.292445143346	657.3854102619682	0.0	509.8
PNW	8456	23695.643835469902	616.0015205319629	0.0	509.8
PNW	8457	23398.732592460037	403.2896085198568	24.799349065626775	509.8
PNW	8458	22825.965681613423	206.7156277952656	68.77193861370554	509.8
PNW	8459	22151.3150520366	199.00155366430127	101.294729507308	509.8
PNW	8460	21575.944738977552	254.66687010728447	60.00093067074069	509.8
PNW	8461	20939.00059962771	221.61199728617973	60.44056643634039	509.8
PNW	8462	20610.895867828352	114.75129700705996	54.69691621319805	509.8
PNW	8463	20415.01675226568	123.76083685935379	93.99244162402096	509.8
PNW	8464	20908.967404130603	452.97014527731125	60.210032665216175	509.8
PNW	8465	22793.94842434105	576.6337578718503	15.7775669533014	509.8
PNW	8466	24224.43534052857	746.7826993447522	0.0	509.8
PNW	8467	24265.20676467096	762.4320447469229	0.0	509.8
PNW	8468	23854.789046498754	1040.2325765587782	0.0	509.8
PNW	8469	23374.810419567348	960.2323564653152	0.0	509.8
PNW	8470	22093.79645990614	966.6240255252644	0.0	509.8
PNW	8471	19980.958664328216	1415.1557247472622	0.0	509.8
PNW	8472	18254.39718041275	1659.6533521324366	0.0	509.8
PNW	8473	17017.384387943468	1527.9073218020112	0.0	509.8
PNW	8474	16603.27334158835	1190.7309540366025	0.0	509.8
PNW	8475	16521.734499580634	1005.0739184908347	0.0	509.8
PNW	8476	16727.157074339273	1065.7473547826798	0.0	509.8
PNW	8477	17384.418561700517	1098.7694223361557	0.0	509.8
PNW	8478	19194.73410785095	1718.080381406559	0.0	509.8
PNW	8479	21931.36108150627	2003.8217369852734	0.0	509.8
PNW	8480	23398.840790119466	1167.9562552317625	0.0	509.8
PNW	8481	23252.96459733558	629.0398985061119	14.886177098489478	509.8
PNW	8482	22659.569257205858	488.97754440983636	32.6415892985701	509.8
PNW	8483	21936.970543380958	455.8264232943199	40.55064218558167	509.8
PNW	8484	21249.815847607355	467.9287664407751	41.26978142048603	509.8
PNW	8485	20674.179351686824	402.97627115009817	49.30208756080551	509.8
PNW	8486	20197.63382508028	271.5550774131033	49.9153071564885	509.8
PNW	8487	19878.953583061466	272.26041409967917	46.409421752280906	509.8
PNW	8488	20201.883475851708	262.6139615234557	28.126723554955845	509.8
PNW	8489	22064.88322217909	219.0854268731387	7.013287391802707	509.8
PNW	8490	23431.30562532401	106.79109522801434	0.0	509.8
PNW	8491	23366.35277405084	79.3990622282174	0.0	509.8
PNW	8492	22885.669304055078	53.43588119200528	0.0	509.8
PNW	8493	22227.079589360957	111.32588918320843	0.0	509.8
PNW	8494	21117.02188791456	201.18483574822412	0.0	509.8
PNW	8495	19399.734121521844	208.36299790495545	0.0	509.8
PNW	8496	17892.114313010425	214.52730616806028	0.0	509.8
PNW	8497	17352.30492566849	741.8213127864936	0.0	509.8
PNW	8498	16829.328683360312	838.3369884442395	0.0	509.8
PNW	8499	16668.95980136501	1040.7950039107168	0.0	509.8
PNW	8500	16710.574446815248	1115.3735684112023	0.0	509.8
PNW	8501	17130.2461303615	1025.8106863466676	0.0	509.8
PNW	8502	18005.266440520983	1134.1735440444654	0.0	509.8
PNW	8503	19379.455958313683	1334.2262992008646	0.0	509.8
PNW	8504	20908.747537409618	1233.8682961192317	0.0	509.8
PNW	8505	21966.20472359348	1090.6156966340684	13.554386141855959	509.8
PNW	8506	22150.12682885924	931.5592395987003	56.54044076202518	509.8
PNW	8507	21613.11583922799	1138.6333916163285	85.87939203620064	509.8
PNW	8508	20786.16807498557	999.5874308967295	107.43832793994908	509.8
PNW	8509	19914.920827998798	842.6824809501578	109.1679077098278	509.8
PNW	8510	19215.366942068365	772.6971805916968	108.70483790710972	509.8
PNW	8511	18888.61093240877	562.9699896482057	88.97135941977542	509.8
PNW	8512	19357.812788538777	487.24406358336023	57.67045452731447	509.8
PNW	8513	21308.84927753197	568.1159676157396	17.877148265219642	509.8
PNW	8514	22834.08803596082	535.7763528725334	0.0	509.8
PNW	8515	22774.061008123746	519.6294196549751	0.0	509.8
PNW	8516	22436.5407907064	474.08560918984597	0.0	509.8
PNW	8517	21957.065752106453	383.7298599836707	0.0	509.8
PNW	8518	20970.356149934767	397.10940269925874	0.0	509.8
PNW	8519	19496.03669909126	288.17476618189687	0.0	509.8
PNW	8520	18181.719843789404	194.41123566157	0.0	509.8
PNW	8521	17018.807635324065	544.9323162330526	0.0	509.8
PNW	8522	16508.436125360484	458.4507231030765	0.0	509.8
PNW	8523	16396.750152900077	556.3232286410877	0.0	509.8
PNW	8524	16507.548065532388	801.6410499489554	0.0	509.8
PNW	8525	16930.730211545382	866.9377747409259	0.0	509.8
PNW	8526	17699.733210823993	904.3267750390339	0.0	509.8
PNW	8527	18802.61595570349	823.2726105101262	0.0	509.8
PNW	8528	20199.211767133565	623.2169201353319	0.0	509.8
PNW	8529	21187.102193994186	539.1028479315962	10.425446845371466	509.8
PNW	8530	21350.589608637518	529.4764122355291	50.845508271633214	509.8
PNW	8531	20808.241385273403	550.8638868799449	81.00739643495966	509.8
PNW	8532	20152.208983392968	756.8926241039061	73.3930775478525	509.8
PNW	8533	19553.05456698449	860.013886806631	75.16895674193141	509.8
PNW	8534	19116.099343983824	719.7493183312213	102.22775794727976	509.8
PNW	8535	18923.00952060966	629.3590753786542	85.7366578625333	509.8
PNW	8536	19409.832329736204	492.9361506771154	58.73382343148818	509.8
PNW	8537	21246.768033778168	580.2664791387164	20.924870801288478	509.8
PNW	8538	22647.657784937663	812.1943952681639	0.0	509.8
PNW	8539	22592.13933732804	701.992896048108	0.0	509.8
PNW	8540	22227.886428084374	471.00306119266924	0.0	509.8
PNW	8541	21523.67242026176	477.30156501902803	0.0	509.8
PNW	8542	20286.823334172343	336.88065136865146	0.0	509.8
PNW	8543	18498.03109514936	398.5702586693752	0.0	509.8
PNW	8544	17129.151937147504	320.3601057430037	0.0	509.8
PNW	8545	16114.22083197412	358.76028782977517	0.0	509.8
PNW	8546	15682.766710206008	485.59765100896215	0.0	509.8
PNW	8547	15553.311891578369	581.7975254564675	0.0	509.8
PNW	8548	15684.013193490451	1145.7763103031411	0.0	509.8
PNW	8549	16274.366877682804	1453.1603887516144	0.0	509.8
PNW	8550	17561.468381211183	1522.4496174830576	0.0	509.8
PNW	8551	19570.1520687255	1738.9640938828309	0.0	509.8
PNW	8552	20958.248083305683	1818.8816145557053	0.0	509.8
PNW	8553	21393.98317581151	1695.7096402600796	0.2697176784883805	509.8
PNW	8554	21464.00729776407	1746.5312081589982	3.2271044202923216	509.8
PNW	8555	21255.178386484942	2819.820253720045	6.3755411455236475	509.8
PNW	8556	20817.752235772765	2844.3168110454	8.406375988265165	509.8
PNW	8557	20432.488735372892	3039.134524844086	4.773505513824853	509.8
PNW	8558	20114.690765680876	3586.8699524293793	3.8357667652347116	509.8
PNW	8559	19910.46561489847	3667.606235564433	5.2765815169521915	509.8
PNW	8560	20122.670372057262	3101.6277501618274	2.743656593575317	509.8
PNW	8561	21592.44306643285	2907.438004636881	0.2893438010253171	509.8
PNW	8562	22600.26707554543	2418.0957527624623	0.0	509.8
PNW	8563	22420.322352540898	1892.7287171236685	0.0	509.8
PNW	8564	21909.842951619983	1505.6554231544724	0.0	509.8
PNW	8565	21133.678624913966	1475.5550846494311	0.0	509.8
PNW	8566	19757.717860588324	1107.200921847947	0.0	509.8
PNW	8567	18077.882305172792	711.8012133618091	0.0	509.8
PNW	8568	16645.964516126875	829.4255086074678	0.0	509.8
PNW	8569	16218.873524065275	54.05402710202796	0.0	509.8
PNW	8570	15735.764754112402	56.33450201940635	0.0	509.8
PNW	8571	15491.56663675978	64.16940043865961	0.0	509.8
PNW	8572	15521.380781299038	91.10609845623436	0.0	509.8
PNW	8573	16018.020749932854	196.48209813774815	0.0	509.8
PNW	8574	17259.06327615423	570.7847898502419	0.0	509.8
PNW	8575	19047.55368241397	621.779366063969	0.0	509.8
PNW	8576	20385.96538288476	765.8205784820608	0.0	509.8
PNW	8577	20855.057503373908	1192.2442861838458	1.0026948959265098	509.8
PNW	8578	20876.390690699067	1548.6343315655454	3.250275504301238	509.8
PNW	8579	20589.742105612037	1383.8643802683034	5.5441826706640205	509.8
PNW	8580	20141.93306614943	1103.3433984443666	8.90414626351124	509.8
PNW	8581	19665.91801230493	1380.5062769492677	3.753208998402596	509.8
PNW	8582	19371.33533259096	1260.2107141877839	8.889805853628859	509.8
PNW	8583	19204.581367507133	1235.1593567259395	2.554047809331633	509.8
PNW	8584	19444.92812725092	1522.9244165471744	1.261377093491822	509.8
PNW	8585	20872.127067978134	1609.8120229877188	0.03785433392398879	509.8
PNW	8586	21782.654701686537	1324.5870891325246	0.0	509.8
PNW	8587	21449.045189770448	1251.712962383892	0.0	509.8
PNW	8588	20909.443917193763	1380.8377262512106	0.0	509.8
PNW	8589	20231.754490561896	1353.213443798827	0.0	509.8
PNW	8590	19132.783837660714	998.0577166649196	0.0	509.8
PNW	8591	17920.194936954424	492.4395653148	0.0	509.8
PNW	8592	16611.23074963277	220.33300613441583	0.0	509.8
PNW	8593	14832.62788331981	97.89814046343041	0.0	509.8
PNW	8594	14343.897709373781	25.709488722621035	0.0	509.8
PNW	8595	14171.659245155313	9.093749286167279	0.0	509.8
PNW	8596	14212.332578017516	13.921295203515301	0.0	509.8
PNW	8597	14656.855008934634	34.354163969965285	0.0	509.8
PNW	8598	15733.265130059175	25.193053535147428	0.0	509.8
PNW	8599	17185.248535931783	54.22569018788639	0.0	509.8
PNW	8600	18391.03611825993	132.70137847221883	0.0	509.8
PNW	8601	18830.65239575556	254.28817448356656	12.670564542533105	509.8
PNW	8602	18931.06536776719	470.90651916467016	18.679681054563595	509.8
PNW	8603	18739.13477633379	623.4894076938392	28.49322292706991	509.8
PNW	8604	18473.901040020504	753.5387475527672	39.187087369645965	509.8
PNW	8605	18143.038433247682	663.6779675328053	57.41452269765642	509.8
PNW	8606	17926.802960014284	894.1962247340421	41.33637294759017	509.8
PNW	8607	17796.576921724594	884.5635879717528	40.70017339513497	509.8
PNW	8608	17987.19892927926	729.0043436643689	24.50969399642509	509.8
PNW	8609	19260.35121960413	596.2580550473381	3.5881877689230195	509.8
PNW	8610	20108.67529056478	487.46986914244815	0.0	509.8
PNW	8611	19969.996950484732	509.02542300595564	0.0	509.8
PNW	8612	19574.37206132317	344.70174706225083	0.0	509.8
PNW	8613	18940.801747212336	206.6863263683196	0.0	509.8
PNW	8614	17997.962792926624	176.59836576717404	0.0	509.8
PNW	8615	16830.658222596525	220.9444271009532	0.0	509.8
PNW	8616	15577.704672844475	380.25344237343927	0.0	509.8
PNW	8617	15171.845373496382	1611.886113012938	0.0	509.8
PNW	8618	14688.059396347971	1689.005107468962	0.0	509.8
PNW	8619	14465.499552395078	1778.110841486601	0.0	509.8
PNW	8620	14522.170398602695	1728.2955791259228	0.0	509.8
PNW	8621	15004.473344857775	2118.2521837205645	0.0	509.8
PNW	8622	16075.942300817505	2273.7236484772416	0.0	509.8
PNW	8623	17522.69643817661	2345.2152935249287	0.0	509.8
PNW	8624	18648.348495109483	2372.690924645673	0.0	509.8
PNW	8625	19238.117487178908	2560.1835775379845	1.0026948959265098	509.8
PNW	8626	19396.170753392296	2499.2146942316176	3.250275504301238	509.8
PNW	8627	19268.26980893874	2835.5626765300767	5.5441826706640205	509.8
PNW	8628	18960.542145674728	3421.9014698926867	8.90414626351124	509.8
PNW	8629	18711.051113202757	3231.908942804501	3.753208998402596	509.8
PNW	8630	18517.85177283114	2711.0488089373152	8.889805853628859	509.8
PNW	8631	18386.04732180529	3152.058165232232	2.554047809331633	509.8
PNW	8632	18587.2316916844	4047.725678211243	1.261377093491822	509.8
PNW	8633	19794.266445735797	4554.661991020541	0.03785433392398879	509.8
PNW	8634	20810.889205644013	5340.669610836745	0.0	509.8
PNW	8635	20655.383196943327	5380.969128439949	0.0	509.8
PNW	8636	20211.54518621588	5384.507698090879	0.0	509.8
PNW	8637	19601.18401654912	5828.663353037671	0.0	509.8
PNW	8638	18637.093609105137	5784.19844969401	0.0	509.8
PNW	8639	17368.77382266086	5475.673895252107	0.0	509.8
PNW	8640	16094.71011527344	5531.846474373849	0.0	509.8
PNW	8641	14660.029429052749	4988.61988634049	0.0	509.8
PNW	8642	14149.861725600933	4592.829888342986	0.0	509.8
PNW	8643	13905.247527821397	4319.674965973693	0.0	509.8
PNW	8644	13929.018517394135	3358.760350893605	0.0	509.8
PNW	8645	14305.56283911119	2709.8202400381047	0.0	509.8
PNW	8646	15260.534887584687	2876.067615875541	0.0	509.8
PNW	8647	16624.461659955192	2140.200245631307	0.0	509.8
PNW	8648	17681.929104433846	1431.9208907296177	0.0	509.8
PNW	8649	18220.94720902598	1116.7780336225846	9.926308914120428	509.8
PNW	8650	18452.674315716908	921.3672997602067	26.03120410880311	509.8
PNW	8651	18340.732628274636	793.9480871437586	40.82022542613844	509.8
PNW	8652	18130.83580252085	802.9416583529472	52.78105486248327	509.8
PNW	8653	17874.688669558218	724.6803419705577	75.28816454489956	509.8
PNW	8654	17645.703258792986	736.4027582124568	82.4674053468247	509.8
PNW	8655	17553.401464700462	475.0096254100765	74.7144151019828	509.8
PNW	8656	17857.888005387445	382.5727305277736	48.324844088157384	509.8
PNW	8657	18956.270219153866	215.2705746243991	13.301982537809662	509.8
PNW	8658	19746.66343101451	119.50153836332224	0.0	509.8
PNW	8659	19540.282167726207	39.67403129213604	0.0	509.8
PNW	8660	18997.71841601336	30.20500267558397	0.0	509.8
PNW	8661	18460.0328707265	17.499723772362042	0.0	509.8
PNW	8662	17657.688041494595	16.9004181637196	0.0	509.8
PNW	8663	16557.14475977732	13.064862268407348	0.0	509.8
PNW	8664	15430.445789604077	42.55069821362023	0.0	509.8
PNW	8665	14301.426896272642	0.02355978519941549	0.0	509.8
PNW	8666	13737.998691629362	0.4853315728611248	0.0	509.8
PNW	8667	13448.537342803884	0.4947554891877274	0.0	509.8
PNW	8668	13387.472252937478	0.7162174723090691	0.0	509.8
PNW	8669	13551.23306747648	0.0	0.0	509.8
PNW	8670	14109.92443460838	0.0	0.0	509.8
PNW	8671	14898.128758756497	0.0	0.0	509.8
PNW	8672	15861.884381511265	0.011779892599707792	0.0	509.8
PNW	8673	16643.37988388785	0.08245924819795453	17.8534842613382	509.8
PNW	8674	17172.56451832018	0.08245924819795453	66.5739138030399	509.8
PNW	8675	17266.660535100207	0.0	99.87837171705036	509.8
PNW	8676	17068.996835763628	0.1177989259970779	118.5903540161253	509.8
PNW	8677	16698.594537659086	0.15785056090629782	123.7384502486171	509.8
PNW	8678	16306.424052078091	0.3769565631906485	117.8741198335772	509.8
PNW	8679	16107.761032639763	0.1177989259970779	98.76246916430377	509.8
PNW	8680	16290.827995023992	0.02355978519941549	66.21423577658118	509.8
PNW	8681	17261.90495657863	0.4829755965880187	19.93421382860286	509.8
PNW	8682	17759.095865061314	0.8363723745792524	0.0	509.8
PNW	8683	17505.741323135528	0.16491849639590822	0.0	509.8
PNW	8684	17139.53664668604	0.0	0.0	509.8
PNW	8685	16808.876736925915	0.0	0.0	509.8
PNW	8686	16315.079236378118	0.0	0.0	509.8
PNW	8687	15530.562943547086	0.0	0.0	509.8
PNW	8688	14618.13660299757	0.02355978519941549	0.0	509.8
PNW	8689	13833.599857313115	4462.599221234281	0.0	509.8
PNW	8690	13326.87444647655	4554.296184831112	0.0	509.8
PNW	8691	13085.856822446622	4299.786489259157	0.0	509.8
PNW	8692	13030.2082468482	4011.8423279498347	0.0	509.8
PNW	8693	13217.37045635809	3364.526552341569	0.0	509.8
PNW	8694	13747.030416003276	3061.3258514693603	0.0	509.8
PNW	8695	14602.713843767764	2683.8438981248755	0.0	509.8
PNW	8696	15501.187516557167	1963.6656909579572	0.0	509.8
PNW	8697	16125.273412871577	1463.7602213222506	2.7926726977723377	509.8
PNW	8698	16536.583472853723	1082.8799830090222	38.40296015997117	509.8
PNW	8699	16566.114184243394	537.204358388018	54.37356407653124	509.8
PNW	8700	16426.446621459832	219.1939785410441	33.91343653267616	509.8
PNW	8701	16252.5656747418	169.98854615051496	12.940998086582574	509.8
PNW	8702	16023.484319490228	162.5536594401545	17.812330347965073	509.8
PNW	8703	15853.215397375148	200.78700041163026	13.615862401265039	509.8
PNW	8704	15971.682005299175	209.9792246683626	16.747178035040296	509.8
PNW	8705	16768.65506467238	137.5454041416692	19.747492162859828	509.8
PNW	8706	17442.282654300492	182.28990467787116	0.0	509.8
PNW	8707	17432.87761586596	322.74167310883064	0.0	509.8
PNW	8708	17282.613173152175	364.98534759951525	0.0	509.8
PNW	8709	17035.65626082084	164.24340641978185	0.0	509.8
PNW	8710	16495.596565735977	120.71552405269043	0.0	509.8
PNW	8711	15664.223429703756	152.6404771596729	0.0	509.8
PNW	8712	14668.790295188826	285.90518895295367	0.0	509.8
PNW	8713	14361.978621064422	0.0	0.0	509.8
PNW	8714	13942.225689427934	0.0	0.0	509.8
PNW	8715	13799.107035345214	0.0	0.0	509.8
PNW	8716	13837.85249938257	0.0	0.0	509.8
PNW	8717	14203.328033174646	0.0006214096250647577	0.0	509.8
PNW	8718	14978.577675994338	0.1826495140495292	0.0	509.8
PNW	8719	15996.948736112168	0.5060820121746399	0.0	509.8
PNW	8720	16856.824075212768	0.8295145044300892	0.0	509.8
PNW	8721	17526.315010235183	1.1529469966855372	16.6689838113193	509.8
PNW	8722	18046.866716629618	1.4763794932098318	25.84679045147569	509.8
PNW	8723	18222.382303174254	6.302454728978581	41.287795414997376	509.8
PNW	8724	18076.03658001549	2.988982526499373	40.77306965186954	509.8
PNW	8725	17727.71171590759	7.4042981360874816	49.76363334128096	509.8
PNW	8726	17381.308380952058	12.989707753438935	35.49625642282466	509.8
PNW	8727	17146.140472111747	26.55018630645824	27.710359326684536	509.8
PNW	8728	17278.64472494421	49.52823456505086	16.356705133913806	509.8
PNW	8729	18458.240377479404	67.54715428995556	1.3989787077026523	509.8
PNW	8730	19762.265051110902	69.96727328557874	0.0	509.8
PNW	8731	19794.159833890106	81.15944712693666	0.0	509.8
PNW	8732	19537.027835681656	55.964413236030325	0.0	509.8
PNW	8733	19093.51349658187	106.73500298934354	0.0	509.8
PNW	8734	18267.54431349455	85.26430123641609	0.0	509.8
PNW	8735	17097.780642184214	80.60646709733011	0.0	509.8
PNW	8736	15924.743749905869	108.56313195234276	0.0	509.8
PNW	8737	15593.738709423164	4428.240259048897	0.0	509.8
PNW	8738	15169.541748000645	4433.31449634135	0.0	509.8
PNW	8739	15045.437666601614	4385.063692982802	0.0	509.8
PNW	8740	15124.57617040964	3788.3264343545443	0.0	509.8
PNW	8741	15626.728999584882	3521.8861896618023	0.0	509.8
PNW	8742	16753.147089565835	3088.588908044788	0.0	509.8
PNW	8743	18196.4909462096	2931.8937662919816	0.0	509.8
PNW	8744	19309.221813331405	2852.8776632642066	0.0	509.8
PNW	8745	19880.034592781783	2722.479323877178	0.7901179917783582	509.8
PNW	8746	20091.481196370638	2332.427190034821	3.7660474421932135	509.8
PNW	8747	20046.297284585613	2370.940981158425	7.4384008935131645	509.8
PNW	8748	19747.03799651469	2303.627559877108	9.347370700383287	509.8
PNW	8749	19365.336540912307	2071.401970668869	9.92033236957586	509.8
PNW	8750	18953.45103831592	1677.9213094267848	6.677467786255252	509.8
PNW	8751	18716.679455121503	1385.3536379833365	3.133746412594569	509.8
PNW	8752	18882.70244002819	1128.21408300376	1.373620715137644	509.8
PNW	8753	20171.978518905544	834.1607163537733	0.011733196084511616	509.8
PNW	8754	21393.46345791397	658.3077395695	0.0	509.8
PNW	8755	21278.02975850742	545.1130017999951	0.0	509.8
PNW	8756	20677.74518833468	589.5010025042683	0.0	509.8
PNW	8757	19925.193706680104	637.4775278560547	0.0	509.8
PNW	8758	18936.02851789348	794.6412182792908	0.0	509.8
PNW	8759	17766.08902479354	783.7918389118595	0.0	509.8
PNW	8760	16634.303839503093	718.0555458146972	0.0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
