set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4289	2762.203750053801	2405.5801423948737	629.4678851222147	0.0	0.0	701.1457407880154	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4290	2788.139223790083	2417.226491634465	445.9008410995314	0.0	0.0	698.0488757190817	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4291	2761.7716674467765	2337.737081176912	365.36407406609385	0.0	0.0	684.843421421534	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4292	2925.860548291328	2290.0250076005373	311.51492333658933	0.0	0.0	669.6800551724305	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4293	3250.869017386286	2244.7370728671435	291.3519612929153	0.0	0.0	661.8414838079401	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4294	3234.5794025969885	2245.1344990831667	416.58587609948125	0.0	0.0	652.8650747506489	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4295	3342.5577858026813	2306.762615256825	572.2271775970856	0.0	0.0	617.1365812991215	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4296	3413.095609175661	2379.9510558302163	688.5335428030908	0.0	0.0	566.8986648351377	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4297	2668.3807280545543	2440.815347957908	0.0	0.0	19.829424948217046	533.5932370787007	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4298	2586.438493603861	2483.879784511937	0.0	0.0	14.769110490694606	511.34930770311985	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4299	2573.003187292983	2434.991607120264	0.0	0.0	13.343529618804519	497.39564633887846	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4300	2522.0038006221357	2421.221987676216	0.0	0.0	15.123997608318446	492.8746616493938	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4301	2484.5061364536473	2429.933709685798	0.0	0.0	17.000141328768382	500.1667486164661	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4302	2543.078368867121	2432.856641561497	0.0	0.0	12.20198459226042	513.2298515394937	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4303	2400.196998981384	2326.971920097589	0.0	0.0	17.21933889229199	536.5943948101942	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4304	2270.392504215829	2218.476186686032	0.0	0.0	21.11691998034316	572.054384738802	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4305	2254.3313374997188	2223.976201306589	0.0	0.0	23.26417165502635	609.2218926822517	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4306	2285.041649186096	2264.8726399471193	0.0	0.0	21.966016881422227	640.0089963757051	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4307	2303.4403987351457	2295.800484292183	0.0	0.0	27.53181256165428	651.0823570574527	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4308	2365.069578782942	2287.586757524672	0.0	0.0	30.327396495892714	657.2899494015946	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4309	2274.6159064690514	2313.6697485173613	0.0	0.0	31.898668419259003	657.6303081658818	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4310	2360.821286290181	2330.9547835827993	0.0	0.0	28.70440061774109	656.554525962443	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4311	2388.2309177323505	2375.5276294165274	0.0	0.0	27.630105790349425	655.1174951776214	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4312	2459.481014466593	2410.074046855133	0.0	0.0	31.589123673029707	657.8901449293735	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4313	2545.21424426925	2485.8633234569297	0.0	0.0	32.51311936308427	664.0270804936133	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4314	2582.600263288574	2439.532958215213	0.0	0.0	29.15300401801952	665.3738344275953	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4315	2589.5943072620103	2442.246760431533	0.0	0.0	31.0116777597632	661.2949295820788	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4316	2626.5078030704667	2450.165958072851	0.0	0.0	29.59605683270845	651.3988591941825	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4317	2626.7257471378634	2412.0037959408637	0.0	0.0	29.175659019558392	645.1225366968871	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4318	2682.780805688988	2418.808491741065	0.0	0.0	23.043222497814174	637.9684457579785	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4319	2766.626292624061	2447.953643423513	0.0	0.0	14.746664070518445	607.0361815001664	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4320	2836.3087694824544	2475.841742275445	0.0	0.0	13.46560781458044	563.3193664211502	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4321	3511.3243707686347	1860.2592642564327	51.715788019811384	0.0	80.51438178611916	528.1635338944395	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4322	3346.0832588224066	1796.3867327588255	69.72386858048671	0.0	89.24103107767971	505.93346950039677	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4323	3315.607871459821	1727.486746481195	75.71825181711554	0.0	80.39463365252897	494.66272261774225	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4324	3267.101278543297	1732.0848669478414	80.6341605378736	0.0	70.64117339794605	490.12921778507194	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4325	3109.9543779995875	1709.3461041348914	86.18349872582517	0.0	87.23179638370618	496.4536345052988	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4326	3160.533475718609	1740.6531762115014	82.36021205918848	0.0	89.56893657233832	503.9520362474544	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4327	2908.068115995933	1742.4961255264968	81.34889564236433	0.0	86.16594943618055	524.2576463692627	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4328	2843.53172956502	1717.9197082279265	69.02939873780066	0.0	120.86268439525256	559.0112033442481	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4329	2875.2509869904798	1760.0741042193986	64.98577133807173	0.0	125.04911591949691	591.0884858695198	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4330	3016.865013514517	1783.974117561856	54.64436671089371	0.0	119.5183733684514	619.3328943046162	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4331	3077.095185412258	1788.4191302664767	47.56394515473818	0.0	147.38618231686368	636.7228523792701	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4332	2853.042921356786	1384.895526591078	43.09353709464757	0.0	161.18146451170827	644.3260459894763	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4333	2880.916075737854	1467.32034301177	52.5520765183476	0.0	176.45128264254927	649.6505617741258	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4334	2924.3396502810137	1657.7164749839071	33.28320728777921	0.0	171.087034931328	649.9956934079653	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4335	3014.3349702214227	1615.0957013816017	35.15435756128569	0.0	192.0652545252735	649.9795390525999	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4336	2943.7555532364186	1683.2871816564475	39.012777683763474	0.0	184.18296907117173	654.4963851319103	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4337	3033.446640107377	1691.4430237178165	44.60970090940764	0.0	189.9739290138213	662.1949669572967	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4338	3102.289939098297	1692.8338644091082	50.02288074900025	0.0	177.47689147417114	667.1778903965367	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4339	3105.934115044427	1688.0833140627988	53.901069471493365	0.0	152.72496864601968	666.1068310138833	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4340	3167.7070198902807	1692.9153520388168	51.12279531175435	0.0	135.79690375338095	660.3065704832213	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4341	3158.1473361472663	1715.518658712399	50.210259160652114	0.0	135.93383391182786	657.502419889261	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4342	3321.089947699473	1788.576818034032	49.228325782977215	0.0	126.4523772147578	646.1167445293521	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4343	3322.8723230053115	1820.3013064729507	53.923601395378036	0.0	84.56627466227769	605.9725715939201	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4344	3538.3535968671886	1841.1901240464583	72.33495222270989	0.0	78.4928549100444	556.1798117289061	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4345	3659.539768999424	2233.759519772656	0.0	0.0	276.443257805131	502.77048056789295	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4346	3531.435923591015	2167.1372748120884	0.0	0.0	207.81227477041625	485.69800733472005	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4347	3350.539727643904	2040.6972483447569	0.0	0.0	294.56856136448886	477.2276339036834	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4348	3260.641212752236	2025.490680924148	0.0	0.0	327.8968695566482	478.52655296963974	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4349	3202.278654646845	2054.885382866232	0.0	0.0	466.8718195578952	492.85484697813655	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4350	3157.711641936596	2124.94559800252	0.0	0.0	372.66818390304115	525.6110655167059	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4351	2906.8792182173765	2078.9237731850203	0.0	0.0	314.2676286881777	570.5293496855282	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4352	2801.7439950879248	1952.828605240076	0.0	0.0	499.97376825534667	609.7802817599274	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4353	2870.675829571825	1900.729140977969	0.0	0.0	624.7834145269919	636.508734428367	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4354	3083.548663817708	1969.6987256700406	0.0	0.0	687.4338785043825	659.1591851474057	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4355	3219.945321355134	1970.6003249959024	0.0	0.0	583.6706672684671	677.1611205969044	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4356	3228.082413896156	2079.1733575354992	0.0	0.0	794.7613664843492	686.6733015842364	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4357	3270.109120075929	2136.41771216291	0.0	0.0	782.6276431919832	692.2485058053528	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4358	3262.0497428777944	2235.6093518689095	0.0	0.0	923.9965389782584	691.1352566044511	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4359	3350.060562374284	2242.9050605954403	0.0	0.0	997.8474609424028	687.9036400893413	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4360	3387.114017820436	2269.742507215048	0.0	0.0	979.4352417951565	687.6585372403206	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4361	3425.1163819950634	2273.6934380314706	0.0	0.0	977.4872400447692	689.4733525611106	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4362	3468.3216631989912	2273.643647623688	0.0	0.0	944.9385499932823	689.8319786571705	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4363	3442.4166267996197	2272.962539284755	0.0	0.0	803.578427614761	682.8494826288184	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4364	3458.3363484776555	2229.614509427105	0.0	0.0	746.1449338335136	669.4101362987582	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4365	3524.4627317277227	2212.137051386993	0.0	0.0	693.194111732881	664.6497338092038	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4366	3507.798368486338	2248.929838024723	0.0	0.0	658.3451814215259	648.1842616030139	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4367	3645.340526046639	2244.1103967721688	0.0	0.0	464.8686523251517	596.9286883362764	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4368	3619.863140652918	2174.8612927857394	0.0	0.0	442.7336555446788	548.3526673651502	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4369	3919.3925881905798	3039.209782170975	0.0	0.0	888.9864059845032	517.5008485798592	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4370	3784.2337896264753	3103.6472972308557	0.0	0.0	804.3429900602321	498.1120384500817	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4371	3747.086793752947	3084.5342360505797	0.0	0.0	835.8603103627554	488.23502153008974	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4372	3722.046297109156	3096.2839465900647	0.0	0.0	1007.793608306787	486.72707123193635	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4373	3653.335862313431	3100.1314559788093	0.0	0.0	1376.482528077568	498.29866758653253	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4374	3617.2302734862346	3129.5382096444932	0.0	0.0	1241.2447420638855	527.277704754748	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4375	3329.3534776902497	3040.545225998692	0.0	0.0	726.1769149029657	572.2528100061127	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4376	3359.954484970717	2862.884781981867	0.0	0.0	457.84256034945264	610.1918303301899	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4377	3306.8859628312084	2850.8059048476803	0.0	0.0	524.4268626756686	639.5250207105737	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4378	3449.3896260557635	2885.5579912189514	0.0	0.0	548.9906747600487	660.5510693459057	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4379	3573.948948493921	3129.110668176975	0.0	0.0	507.33604349602166	674.5954826731167	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4380	3508.997495146164	3022.2334167695813	0.0	0.0	722.6118536284904	683.5858385722486	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4381	3559.9160649749047	3070.5038148768463	0.0	0.0	731.5087627466247	686.4309795171471	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4382	3574.3817645575814	3072.995672113757	0.0	0.0	830.8848378638434	686.0545889511314	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4383	3606.872983918423	3094.822693703145	0.0	0.0	755.288711120013	681.5385381578072	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4384	3635.64399205383	3114.49936429859	0.0	0.0	881.4654541080438	678.2721712622825	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4385	3699.2293057320508	3074.105968962351	0.0	0.0	859.0891220844412	679.5875574386995	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4386	3755.391451258389	2997.339800953342	0.0	0.0	1028.8324326222137	678.0994844395391	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4387	3738.558009707253	2974.9482535886686	0.0	0.0	810.2473399412328	669.2395906303758	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4388	3652.802607360716	3013.84206246463	0.0	0.0	774.9510454668355	656.8364890881379	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4389	3642.497860472568	3039.448896368274	0.0	0.0	819.0489953009427	653.2120908863423	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4390	3679.145666675584	3035.3020667095197	0.0	0.0	849.363432621629	646.3286908124661	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4391	3816.1863449373773	3101.686625703297	0.0	0.0	993.9817767035616	595.8480945789629	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4392	3842.6298616484205	3173.045790439622	0.0	0.0	483.688286486676	547.3617128066087	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4393	4119.306135603624	2727.271884235401	0.0	0.0	611.3299087290565	522.6539881017359	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4394	4047.7733452655607	2596.574279096449	0.0	0.0	573.5574939082948	503.5173384810036	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4395	4120.615639713077	2555.4976044602336	0.0	0.0	552.1370898567832	494.120070699621	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4396	4035.0401987622386	2563.483040331138	0.0	0.0	668.3970747261127	491.32964950026997	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4397	3964.9184114108857	2559.885014492082	0.0	0.0	886.3498655353212	503.02790737041875	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4398	3838.815472590116	2457.829744858152	0.0	0.0	702.397253386485	525.3778204187191	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4399	3583.506222404343	2357.413549385073	0.0	0.0	437.1878104949593	571.8557129860559	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4400	3343.359877694628	2324.9322634624514	0.0	0.0	320.87061854286986	612.0008147949492	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4401	3562.613123592188	2437.036098856346	0.0	0.0	335.8840496408391	644.9679430491511	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4402	3794.5626680328814	2530.064831766166	0.0	0.0	450.40978018044586	662.4437380785091	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4403	3825.2439413124375	2675.4030084289748	0.0	0.0	443.579417783536	677.716681444813	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4404	3728.171146545055	2686.913838280022	0.0	0.0	496.9609615154799	689.4013325715298	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4405	3784.523113816259	2648.6082326545393	0.0	0.0	478.47572389599367	693.2220454088933	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4406	3861.163498791362	2678.84367555749	0.0	0.0	480.83439877691427	700.0844754042116	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4407	3881.0526999090916	2685.488216660874	0.0	0.0	494.9453941134976	705.9004862698944	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4408	3998.640047481745	2641.8974842349444	0.0	0.0	533.5769504298249	710.9657573187817	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4409	3962.189646718945	2623.88855802548	0.0	0.0	479.0582048207916	717.3763031588637	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4410	3865.9649252214467	2614.4967113047837	0.0	0.0	610.739364304188	715.8348719758578	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4411	3839.9538923310884	2611.8389776371437	0.0	0.0	497.8885625199957	701.302266887033	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4412	3767.859276880458	2645.9469140142332	0.0	0.0	431.9440141662851	684.9204342914646	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4413	3912.8723807166502	2692.762100928786	0.0	0.0	466.3831145792842	677.3446998791247	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4414	3971.603547906073	2667.3934680622506	0.0	0.0	473.14008301862395	668.8625946931201	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4415	4027.3415112592106	2657.9490744966242	0.0	0.0	600.4654969264376	625.5828407796392	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4416	4254.807321722599	2659.62375102583	0.0	0.0	218.75447302478094	568.5776699476536	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4417	3687.391357690797	3203.3787013824103	0.0	156.03146635017478	917.571508435898	533.0219569951042	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4418	3453.182083995235	2996.8396602469984	0.0	198.73326349325438	906.5793370651961	510.8276845902086	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4419	3499.1435547798474	2924.965841077696	0.0	382.1589379639009	974.1818060820967	497.3613883456762	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4420	3374.2481975634614	2861.6687166166785	0.0	330.8047269301811	1139.3678115794553	493.83371760597265	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4421	3249.815174591333	2902.350947971852	0.0	374.19110113008753	1503.507483208939	501.3573229377111	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4422	3238.7327486150184	2879.0547274212017	0.0	606.8745694537308	1335.2031595510914	519.1894318219483	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4423	3011.2403483081603	2611.594618960553	0.0	544.4036105559348	807.6757942468697	561.6144356981268	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4424	2738.653507911637	2628.01073640154	0.0	807.9041383209391	635.9774296612964	607.633872581114	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4425	2968.520893333639	2778.371264702159	0.0	714.8963460123367	579.161560552277	643.3378509041568	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4426	3240.0041573568487	2964.632649824317	0.0	306.525103175328	682.1320322437733	668.058900520038	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4427	3247.2051759780243	3076.451802426536	0.0	741.7611812041682	702.5726740044008	690.3096715246919	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4428	3539.823252546064	3149.5190440712213	0.0	1029.2441717465754	948.6995758640547	703.3037596221184	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4429	3604.2538698559374	3029.823904439534	0.0	1119.573439438882	747.0175143711161	713.6539632319146	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4430	3557.621443360937	3090.9477776742383	0.0	1089.175300789491	883.3182708456098	719.7585904520715	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4431	3781.2510591689256	3174.4350138704935	0.0	1049.8867341301177	743.2498315659465	726.6743865534025	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4432	3850.895455281687	3246.7323595475896	0.0	1025.873722000502	877.226986356147	730.6596534377973	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4433	3916.629239612885	3214.488899301963	0.0	872.0525011905206	863.9265757035573	734.143635611251	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4434	3897.0538753147357	3233.1412436941528	0.0	738.8485535545201	1010.4966620865447	726.7647466909489	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4435	3816.333530060323	3183.549878341253	0.0	680.4305164321822	812.641804529814	706.0983745826546	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4436	3698.074320438079	3116.6513426462684	0.0	518.8581104950447	728.970858092491	685.5287030258951	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4437	3751.841498883128	3058.762584005849	0.0	1007.5525062919647	881.1292484232068	674.6739694121455	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4438	3951.867937163033	2988.656734388424	0.0	1327.1734216005855	858.1144769292	665.5965152840197	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4439	3641.072189394188	3013.4966056736766	0.0	1090.0415259340512	1040.7145161516487	622.0024382303216	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4440	3564.070038706789	2973.851930199721	0.0	639.8838214741452	198.06546565591046	569.087446998294	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4441	2892.720529905438	2584.319235899153	0.0	520.9752776872382	612.539898198713	529.5042599926742	4035.251996246122	0.0	0.0	0.0	0.0	0.0
