set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4000	3619.7813174405683	1391.2113197959893	1016.5005055954828	0.0	0.0	642.6872456012803	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3617.006759726585	1382.0169719695355	1301.8348376819674	0.0	0.0	660.489818445111	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3632.499146851103	1379.0629604100534	1415.3401832005136	0.0	0.0	670.4337689921501	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3593.051367873505	1386.4246707313482	1562.2696929555732	0.0	0.0	679.5342101711637	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3639.4795645833665	1389.1135215589886	1514.7600543398942	0.0	0.0	684.4446603309834	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3501.075161936228	1394.6566974219595	1855.1600351589675	0.0	0.0	689.7725392175557	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3613.7613637761183	1387.9890085949726	1938.898712667404	0.0	0.0	681.192447370021	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3746.8358009565086	1348.8560082868655	1854.0639748752922	0.0	0.0	640.0815748862364	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3666.4393637912017	1297.4005551831738	2048.193014853965	0.0	0.0	585.2581595078377	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	4023.268404130492	1172.9981238221114	1501.4431784264689	0.0	0.0	542.6985439534859	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3881.784478925978	1176.746299747838	1829.940236359136	0.0	0.0	519.6898461444625	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3746.162050905189	1160.1525856326414	2080.3801124973907	0.0	0.0	511.1450931134737	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3259.2521932451073	1119.8693622568396	2164.593851207624	0.0	0.0	510.9998028402891	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3250.5724680507146	1101.9868926429035	2011.6461673166293	0.0	0.0	526.5661138721065	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3339.786627539544	1149.4377920384195	1676.1045922720664	0.0	0.0	565.6237176133375	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3498.612750175775	1214.1951011517474	1658.0286550585708	0.0	0.0	615.3442558241068	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3738.965728553643	1183.9621676408776	1640.2258213725477	0.0	0.0	649.2769575670719	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3875.588015339249	1185.4662211974326	1592.3544347556153	0.0	0.0	664.040178777136	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3960.0440558097193	1228.1524008561544	968.5225953740477	0.0	0.0	668.7595726759675	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	4031.481039626684	1263.4827195351606	890.1708542638271	0.0	0.0	675.184888314109	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	4115.52745542576	1270.008827255444	853.8001260136195	0.0	0.0	676.7083325199055	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3979.256051999121	1275.4897919962289	857.5032643201697	0.0	0.0	678.1096668893532	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3929.898649753396	1284.3182465500904	1111.3796341556827	0.0	0.0	679.3956739303704	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	4029.4209965107702	1274.3417591301934	1201.3225751149507	0.0	0.0	680.4061504671813	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	4114.960670163089	1287.273970578146	1399.9365953686583	0.0	0.0	688.4725385021011	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	4120.480964101714	1292.2194138274624	1306.228123779668	0.0	0.0	702.6721012542946	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	4078.3448980862768	1278.568792999142	1071.8470613130228	0.0	0.0	704.7401763334508	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	4063.6865645315397	1266.3886002763284	1462.0167845572562	0.0	0.0	705.6313572075961	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	4006.681607682285	1260.363991622816	1723.140452261035	0.0	0.0	702.5733092781564	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3960.633097032389	1271.3065478434364	1792.955924191654	0.0	0.0	700.6280760589885	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3906.732169747007	1283.6283332190806	1491.921039898949	0.0	0.0	691.7330470179262	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3892.668059863111	1257.4205286287147	1574.6037451177897	0.0	0.0	649.2970140952174	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	4149.475459592754	1216.060301177145	1779.3601139742307	0.0	0.0	594.0945250987007	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3758.1779929280437	1404.3805900492466	2246.6883365417807	295.33018715222335	475.2204710831601	578.9923442585457	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3727.2801171752494	1355.3768860507553	2548.122006712833	305.6694731818005	754.355343876909	554.4725086811417	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3556.052666542864	1241.4644588793062	2741.751346398206	269.0925440380321	1147.8441620181586	542.9075733932523	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3443.864476771915	1214.7942618374552	2587.9251937624585	327.7003372725419	985.2553097144263	541.654974795824	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3507.6868197080357	1197.384779926871	2429.503450849287	360.31164882121084	1033.668672362192	556.5456572452828	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3505.3084628513457	1264.037660616876	1929.8905865167105	548.4194906394011	1082.3869487078211	593.6292142683355	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3469.463944004327	1279.2748888552671	1912.0253003429807	493.23855250211096	481.89048932312073	649.7441416271248	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3824.326388448547	1295.8053796682955	1792.7250793943954	544.6831147261181	440.3649280022632	680.6478195128683	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3993.211633773659	1383.9978798452707	1470.264457612349	661.992074534979	612.814076122081	692.0517126948965	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3935.0532335650605	1423.286589213149	950.2222236668264	487.5367552873535	790.4101208949835	697.3087731479623	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3944.332879785935	1433.5306607607197	1118.4024381149713	653.9998273485397	661.1276092900906	701.701616753282	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	4130.259255411061	1464.0776144591473	1261.166139091179	645.4793814463608	473.9099098723448	703.7277179077834	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	4110.611598147483	1490.2755271536364	1176.2697106862229	571.8753971794816	619.5527303328536	703.7772843374817	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	4025.9073799025173	1511.1234974106985	1350.3286718889105	389.1276829345909	486.383951679424	703.9962208347679	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	4083.464290704776	1517.0043448532251	1211.8978890556602	281.2143321552628	753.4982730641382	704.9944902954717	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	4185.307338506914	1511.0318165402923	1203.1201507707856	402.4509022191886	935.4692555972364	712.8736304568921	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	4157.980660561418	1506.764083925101	1377.8186407834314	354.9118523088307	1058.26442819384	725.0309461060331	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	4178.295888734154	1504.5797934952136	1660.6466920168928	183.57694293903472	1090.588348388521	730.4523389749627	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	4072.427161094917	1499.0272975149962	1980.8669564970887	434.41578697169	983.1882012147697	731.6147855982589	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	4094.732920186864	1485.271278902415	1894.1169268708	300.9103108795235	803.0565992058264	727.6708592798557	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	4128.885816795628	1500.1196054882016	2102.0688426041697	589.4217436135467	919.861251872843	729.2778591976817	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	4134.923000939334	1490.2339570005586	2075.4208224619547	427.86894458651	540.81706080759	717.1095953002562	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	4132.3251186513035	1484.2180858530808	1790.6067531663468	267.9648580452676	259.6577864699568	675.4999020999838	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	4023.691259497674	1476.8576849742906	2298.210265078025	175.21179716339032	340.2612369446057	618.3687752045772	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3711.417678952541	2328.8295862175023	1764.1653429179557	210.6886746392385	107.4943268253796	580.0564099152014	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3570.056713642665	2166.737450264588	2362.139799499729	209.00664290400425	231.10356475007612	555.3082940458962	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3326.081229338273	2060.692742157277	2781.50239716654	140.7772740466235	338.94892154821866	543.9559411214897	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3173.260610538126	2034.6029944132606	2677.678260284685	227.16386821291147	298.805381442727	542.7103185809519	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3135.0488712112365	2018.5015674061106	2344.4689922197167	259.4127577143049	320.9386427889025	555.2967817009263	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3151.079178269373	2004.1974170784877	2479.332289691313	183.74503542315125	313.9309705979467	588.0967878752152	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3133.465757436929	2038.698663617621	2610.5910250886586	163.31996481837905	186.31284406383102	643.9257138109424	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3260.8087849738567	2129.270691478225	2179.822828538093	439.7277392656908	158.5531443853111	681.1717825943705	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3561.392508255164	2276.6786282493804	1768.9226160703574	533.7294084691332	151.74843566123914	694.4150256740257	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3651.0567235599215	2299.443701507913	1394.8452114289285	495.1091743562886	228.8227975247493	700.2689027164868	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3472.8574301731305	2443.697506099682	1236.460725142278	344.7045650774471	241.13495241980115	703.1741954941537	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3650.7189082006203	2423.969081697956	1243.5509048995427	176.94687554865055	231.495706985092	704.865396801381	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3682.1829526969263	2418.335953072064	1219.8234747702506	342.94209498544103	194.91156487049145	705.9050637834692	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3704.3092659431627	2426.1778749562773	1258.21906155237	188.51397005059246	225.79482518550446	707.4899798012183	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3862.8052894397815	2444.2791239399266	1466.2330910074606	197.54246493457921	260.21590918534343	710.0508646541051	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3853.576950328339	2499.3984671331395	1410.6864620438027	237.00128470840974	233.16336778285395	718.6888153497018	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3900.252260498707	2524.688961929389	1609.0042563181687	353.2488954569232	270.56941088884116	732.760720330148	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	4004.18011251129	2518.3062589543547	1487.0259761197476	320.8439820025602	314.5883385269699	735.7249212278184	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3881.175369906923	2520.689743437077	1408.8997046021725	299.23928817448916	284.6410011718213	734.987842347728	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3897.313400402171	2509.2438152684344	1391.326513541418	355.90925507535417	255.24424118385497	730.9759402469114	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3861.896730001331	2520.5029382154976	1645.539806667853	322.39581314167117	316.7159444124154	732.2539912602058	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	3988.41143240217	2561.4898649122197	1703.9600603767597	292.9899867129584	166.32381850168767	722.2585392240267	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	3911.560613994294	2540.237411213208	1790.1377567658221	287.66360831355814	103.66066737273174	677.8400683668956	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3798.586375444145	2475.0360632359148	2203.923321397856	121.91973725835385	84.88234567556675	620.0987693794787	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3859.524925634933	2242.897475056963	2103.797360608955	36.51891666055954	286.67412303748483	579.4985322012756	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3898.5153004717104	2166.8641214404747	2138.752524091592	54.283667596795766	772.4323939149315	554.2028078840028	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3749.7787393313542	2045.7803536615202	2316.602027973337	33.27976745117599	1087.8880207731588	542.1735905571065	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3602.2059533371485	1974.0473697235159	2415.5253483809697	53.82014236015375	984.3071363409517	539.6396859170321	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3657.8402882775767	2026.5259584218888	2201.617556154249	74.14997072983599	1146.2681341374719	552.5587618674467	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3654.8147098821773	2077.7591305428227	2143.494462727657	63.56599003106554	1032.4079393947811	585.0741160704637	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	3345.1329812737813	2014.2234867686134	2213.7671883765397	56.74138084998785	612.8432422820151	638.8941607082431	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	3259.694803043139	1873.901354360796	2063.837983351122	121.9611543025472	358.34264828890997	677.2800814282313	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3627.045320028767	1894.947619198745	1557.8788912657044	123.34774896633226	394.02712363057884	695.1435136221345	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3776.4715218463134	2046.7481610928103	1177.3837613966232	121.80402341348942	638.425145067066	705.1781429865961	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3909.0898670771003	2165.7935598861227	1400.5973933220462	111.51218951575956	711.8661652508205	711.9595765080888	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	4001.865422049212	2233.002234233591	1510.018069231278	97.2518384287693	698.0958565635751	716.5576229152857	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3840.209665442328	2253.631621027014	1613.8986639076102	132.35942559870554	741.8126931193171	718.8554763955813	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3928.4420927325077	2341.6994908565657	1884.1241481925879	89.54777277044434	554.0390044701878	718.7635556320311	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3961.773684037225	2355.7827546184453	1885.2903860508395	92.79782888134758	636.4753299708736	721.7034341687494	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	4146.585409927393	2358.254186492725	1848.0736534053242	110.938729502285	563.3718458335967	727.6665051163004	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	4179.785174637576	2371.585383610802	1910.4667895636496	119.56756828896644	939.1011814580955	741.2100817296557	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	4110.635923708386	2356.129757676738	1847.6469169955678	50.592473696003744	899.2743420881247	744.312767329766	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	4097.3001166060385	2362.609869248343	1412.8796471059784	55.15688703181223	882.9214855477027	747.4409220888624	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	4124.753976875838	2397.2400067735557	1127.3822149267446	64.52490093762515	796.0182400032652	741.9256708250435	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	4020.4139305511494	2394.194844808985	1249.322921294652	67.45210886864356	1041.0554509678786	741.7468277661787	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	4187.126503753269	2312.9502426348513	936.4668638325804	100.18079977133438	813.1020722181155	723.7736505745552	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3968.443672978129	2302.9307347660765	1231.5156764509866	63.41339139044014	523.1513426082189	679.3453928068744	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	4186.979144765374	2322.5072986480427	1707.7074413396665	21.264300658805766	467.4774262539556	624.4517637245586	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3488.342932155885	2283.509018045017	2269.978407392241	0.0	0.0	585.3776883856603	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3536.569771436708	2257.720979108115	2222.655756007311	0.0	0.0	559.5995692284868	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	3412.766135053136	2164.8330635019956	2571.934641016508	0.0	0.0	547.7104222961834	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	3287.378995598194	2079.5287699413966	2733.7759882372475	0.0	0.0	544.7306894858348	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	3171.617851108654	2083.7091422194653	2234.4110895341173	0.0	0.0	557.082905774344	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	3269.7351066403157	2130.192603478961	1914.581358707001	0.0	0.0	585.9385204747658	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	3092.979820847351	2119.693835157345	2341.146858951621	0.0	0.0	637.4762937529714	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	3165.252712170944	1993.7904357608786	1800.6408315306282	0.0	0.0	674.9839743116405	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	3199.12642888122	1901.9733782104072	1789.0349730654293	0.0	0.0	693.5732185108371	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	3184.5446831783893	1959.089711677844	1904.763601004557	0.0	0.0	702.6443129634404	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	3363.364894215448	1986.0914634300461	1939.5010790210174	0.0	0.0	706.9515493939219	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	3337.2833896491466	1968.3729512879029	2010.950841970762	0.0	0.0	709.4347915140461	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	3409.2849102187733	1989.6819123326452	1711.2373256374542	0.0	0.0	710.4012137860823	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	3400.1648134744987	1999.631968038255	1596.640126484601	0.0	0.0	709.5536417393433	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3540.970682987596	2007.140503013696	1434.8953653878955	0.0	0.0	713.1070202761256	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3608.0207253556628	2014.9995208496523	1627.761725984165	0.0	0.0	718.671809395417	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	3471.2852654068965	2016.5127938824292	1370.684189681051	0.0	0.0	729.1312471220581	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	3545.273496425973	2042.0000656278125	1267.5599809682806	0.0	0.0	732.4906275944044	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	3472.3743160666168	2062.013592350763	1261.5980256866792	0.0	0.0	732.6161292418433	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	3444.872182352212	2118.3401460776954	1319.1711735735444	0.0	0.0	723.355946696185	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	3412.751037514554	2069.1097018658866	1311.9983121425932	0.0	0.0	721.4918126056275	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	3408.553601307148	2067.003423845454	997.8761949484816	0.0	0.0	711.9638408571757	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3506.098291305887	2148.938093773371	1027.5028583720834	0.0	0.0	673.3082714983907	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3662.4484705512573	2202.2391448900125	1438.544988167511	0.0	0.0	621.251980908992	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3814.665121653965	2291.503310830732	546.2818655955256	0.0	548.918803325482	588.7490533022741	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3777.176990331995	2252.3106818802507	935.7430414818621	0.0	550.170088804452	563.5874320806194	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3743.704266673685	2168.82793061249	970.3558252158637	0.0	433.6806290309658	550.7938368873702	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3531.5845043041054	2117.1868734992463	1034.5889560837422	0.0	433.740059322276	544.8202897400779	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3492.543439190597	2143.6325958314205	1016.1448809443866	0.0	482.74423871186286	549.2704828792247	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3657.5328681694336	2230.3142643151396	840.8951578145948	0.0	457.9962522349334	563.7833012840813	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	3324.8033094639195	2240.5943785104505	922.2492629841407	0.0	550.1189771229155	589.1888496143088	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	3224.181608493333	2180.0985171348734	896.4227708776166	0.0	656.6972217782045	624.8889656176273	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	3476.3503817568267	2118.802620848654	862.9258967495457	0.0	475.0358863480348	659.0936575278147	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	3415.343816905144	2109.7085605655407	589.6517042052001	0.0	442.8001497063797	680.7740976749513	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	3493.8464587589647	2163.8044548432213	657.5166557819794	0.0	545.8144471057611	690.5542624427014	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3514.2613469332396	2175.6976662519887	751.9632674231593	0.0	503.8088550453997	694.2719421216841	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3504.4894493154657	2152.285436859932	733.8823268440773	0.0	545.6760181908357	691.9226757239501	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3587.1634567059614	2189.32561052348	559.999450674159	0.0	513.5811744533078	688.1630813169487	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3728.952159159094	2214.2246782141465	626.1110247104558	0.0	542.511055220067	688.350275091738	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3700.2341768047786	2258.427393517541	662.2117334476792	0.0	620.429421657853	696.161389782014	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
